crime,industrial,river,buildings_age,roads_quality,school_quality,taxes,poverty,house_price,number_of_rooms,pollution
0.00632,2.31,0,65.2,1,15.3,296,4.98,24.0,6.575,0.5379999999999999
0.02731,7.07,0,78.9,2,17.8,242,9.14,21.6,6.421,0.469
0.032369999999999996,2.18,0,45.8,3,18.7,222,2.94,33.4,6.997999999999999,0.45799999999999996
0.06905,2.18,0,54.2,3,18.7,222,5.33,36.2,7.147,0.45799999999999996
0.08829,7.87,0,66.6,5,15.2,311,12.43,22.9,6.0120000000000005,0.524
0.22489,7.87,0,94.3,5,15.2,311,20.45,15.0,6.377000000000001,0.524
0.11747,7.87,0,82.9,5,15.2,311,13.27,18.9,6.0089999999999995,0.524
0.09378,7.87,0,39.0,5,15.2,311,15.71,21.7,5.888999999999999,0.524
0.62976,8.14,0,61.8,4,21.0,307,8.26,20.4,5.949,0.5379999999999999
0.6379600000000001,8.14,0,84.5,4,21.0,307,10.26,18.2,6.096,0.5379999999999999
0.62739,8.14,0,56.5,4,21.0,307,8.47,19.9,5.834,0.5379999999999999
1.05393,8.14,0,29.3,4,21.0,307,6.58,23.1,5.935,0.5379999999999999
0.80271,8.14,0,36.6,4,21.0,307,11.69,20.2,5.456,0.5379999999999999
1.25179,8.14,0,98.1,4,21.0,307,21.02,13.6,5.57,0.5379999999999999
0.8520399999999999,8.14,0,89.2,4,21.0,307,13.83,19.6,5.965,0.5379999999999999
1.2324700000000002,8.14,0,91.7,4,21.0,307,18.72,15.2,6.142,0.5379999999999999
0.9884299999999999,8.14,0,100.0,4,21.0,307,19.88,14.5,5.813,0.5379999999999999
0.9557700000000001,8.14,0,88.8,4,21.0,307,17.28,14.8,6.047000000000001,0.5379999999999999
1.13081,8.14,0,94.1,4,21.0,307,22.6,12.7,5.712999999999999,0.5379999999999999
1.3547200000000001,8.14,0,100.0,4,21.0,307,13.04,14.5,6.072,0.5379999999999999
1.6128200000000001,8.14,0,96.9,4,21.0,307,20.34,13.5,6.096,0.5379999999999999
0.17505,5.96,0,30.2,5,19.2,279,10.13,24.7,5.966,0.499
0.027630000000000002,2.95,0,21.8,3,18.3,252,4.32,30.8,6.595,0.428
0.033589999999999995,2.95,0,15.8,3,18.3,252,1.98,34.9,7.024,0.428
0.1415,6.91,0,6.6,3,17.9,233,5.81,25.3,6.169,0.44799999999999995
0.15936,6.91,0,6.5,3,17.9,233,7.44,24.7,6.211,0.44799999999999995
0.12269000000000001,6.91,0,40.0,3,17.9,233,9.55,21.2,6.069,0.44799999999999995
0.17142000000000002,6.91,0,33.8,3,17.9,233,10.21,19.3,5.682,0.44799999999999995
0.18836,6.91,0,33.3,3,17.9,233,14.15,20.0,5.7860000000000005,0.44799999999999995
0.22926999999999997,6.91,0,85.5,3,17.9,233,18.8,16.6,6.03,0.44799999999999995
0.21977,6.91,0,62.0,3,17.9,233,16.2,19.4,5.602,0.44799999999999995
0.08872999999999999,5.64,0,45.7,4,16.8,243,13.45,19.7,5.962999999999999,0.439
0.04337,5.64,0,63.0,4,16.8,243,9.43,20.5,6.115,0.439
0.04981,5.64,0,21.4,4,16.8,243,8.43,23.4,5.997999999999999,0.439
0.0136,4.0,0,47.6,3,21.1,469,14.8,18.9,5.888,0.41
0.01311,1.22,0,21.9,5,17.9,226,4.81,35.4,7.249,0.40299999999999997
0.02055,0.74,0,35.7,2,17.3,313,5.77,24.7,6.382999999999999,0.41
0.01432,1.32,0,40.5,5,15.1,256,3.95,31.6,6.816,0.41100000000000003
0.15445,5.13,0,29.2,8,19.7,284,6.86,23.3,6.145,0.45299999999999996
0.14932,5.13,0,66.2,8,19.7,284,13.15,18.7,5.7410000000000005,0.45299999999999996
0.17171,5.13,0,93.4,8,19.7,284,14.44,16.0,5.966,0.45299999999999996
0.1265,5.13,0,43.4,8,19.7,284,9.5,25.0,6.7620000000000005,0.45299999999999996
0.01951,1.38,0,59.5,3,18.6,216,8.05,33.0,7.104,0.4161
0.03584,3.37,0,17.8,4,16.1,337,4.67,23.5,6.29,0.39799999999999996
0.043789999999999996,3.37,0,31.1,4,16.1,337,10.24,19.4,5.787000000000001,0.39799999999999996
0.05789,6.07,0,21.4,4,18.9,345,8.1,22.0,5.877999999999999,0.409
0.13554000000000002,6.07,0,36.8,4,18.9,345,13.09,17.4,5.593999999999999,0.409
0.08826,10.81,0,6.6,4,19.2,305,6.72,24.2,6.417000000000001,0.413
0.09164,10.81,0,7.8,4,19.2,305,5.52,22.8,6.065,0.413
0.19539,10.81,0,6.2,4,19.2,305,7.54,23.4,6.245,0.413
0.07896,12.83,0,6.0,5,18.7,398,6.78,24.1,6.273,0.43700000000000006
0.09512000000000001,12.83,0,45.0,5,18.7,398,8.94,21.4,6.2860000000000005,0.43700000000000006
0.10153,12.83,0,74.5,5,18.7,398,11.97,20.0,6.279,0.43700000000000006
0.08707000000000001,12.83,0,45.8,5,18.7,398,10.27,20.8,6.14,0.43700000000000006
0.04113,4.86,0,33.5,4,19.0,281,5.29,28.0,6.727,0.426
0.04462,4.86,0,70.4,4,19.0,281,7.22,23.9,6.619,0.426
0.03551,4.86,0,46.7,4,19.0,281,7.51,22.9,6.167000000000001,0.426
0.050589999999999996,4.49,0,48.0,3,18.5,247,9.62,23.9,6.388999999999999,0.449
0.05735,4.49,0,56.1,3,18.5,247,6.53,26.6,6.63,0.449
0.051879999999999996,4.49,0,45.1,3,18.5,247,12.86,22.5,6.015,0.449
0.07151,4.49,0,56.8,3,18.5,247,8.44,22.2,6.121,0.449
0.0566,3.41,0,86.3,2,17.8,270,5.5,23.6,7.007000000000001,0.489
0.053020000000000005,3.41,0,63.1,2,17.8,270,5.7,28.7,7.079,0.489
0.04684,3.41,0,66.1,2,17.8,270,8.81,22.6,6.417000000000001,0.489
0.02875,15.04,0,28.9,4,18.2,270,6.21,25.0,6.211,0.46399999999999997
0.04294,15.04,0,77.3,4,18.2,270,10.59,20.6,6.249,0.46399999999999997
0.11504,2.89,0,69.6,2,18.0,276,11.34,21.4,6.162999999999999,0.445
0.14866,8.56,0,79.9,5,20.9,384,9.42,27.5,6.727,0.52
0.11432,8.56,0,71.3,5,20.9,384,7.67,26.5,6.781000000000001,0.52
0.22876,8.56,0,85.4,5,20.9,384,10.63,18.6,6.405,0.52
0.21161,8.56,0,87.4,5,20.9,384,13.44,19.3,6.1370000000000005,0.52
0.1712,8.56,0,91.9,5,20.9,384,18.66,19.5,5.836,0.52
0.13117,8.56,0,85.2,5,20.9,384,14.09,20.4,6.127000000000001,0.52
0.12802,8.56,0,97.1,5,20.9,384,12.27,19.8,6.474,0.52
0.26363000000000003,8.56,0,91.2,5,20.9,384,15.55,19.4,6.229,0.52
0.10084,10.01,0,81.6,6,17.8,432,10.16,22.8,6.715,0.547
0.14231,10.01,0,84.2,6,17.8,432,10.45,18.5,6.254,0.547
0.13158,10.01,0,72.5,6,17.8,432,12.04,21.2,6.176,0.547
0.15098,10.01,0,82.6,6,17.8,432,10.3,19.2,6.021,0.547
0.13058,10.01,0,73.1,6,17.8,432,15.37,20.4,5.872000000000001,0.547
0.14476,10.01,0,65.2,6,17.8,432,13.61,19.3,5.731,0.547
0.06899,25.65,0,69.7,2,19.1,188,14.37,22.0,5.87,0.581
0.07165,25.65,0,84.1,2,19.1,188,14.27,20.3,6.004,0.581
0.09299,25.65,0,92.9,2,19.1,188,17.93,20.5,5.961,0.581
0.15037999999999999,25.65,0,97.0,2,19.1,188,25.41,17.3,5.856,0.581
0.09849,25.65,0,95.8,2,19.1,188,17.58,18.8,5.879,0.581
0.38735,25.65,0,95.6,2,19.1,188,27.26,15.7,5.6129999999999995,0.581
0.25915,21.89,0,96.0,4,21.2,437,17.19,16.2,5.693,0.624
0.32543,21.89,0,98.8,4,21.2,437,15.39,18.0,6.431,0.624
1.19294,21.89,0,97.7,4,21.2,437,12.26,19.6,6.3260000000000005,0.624
0.32982,21.89,0,95.4,4,21.2,437,15.03,18.4,5.822,0.624
0.9761700000000001,21.89,0,98.4,4,21.2,437,17.31,15.6,5.757000000000001,0.624
0.32264,21.89,0,93.5,4,21.2,437,16.9,17.4,5.942,0.624
0.35233000000000003,21.89,0,98.4,4,21.2,437,14.59,17.1,6.454,0.624
0.2498,21.89,0,98.2,4,21.2,437,21.32,13.3,5.857,0.624
0.54452,21.89,0,97.9,4,21.2,437,18.46,17.8,6.151,0.624
1.6286399999999999,21.89,0,100.0,4,21.2,437,34.41,14.4,5.019,0.624
3.32105,19.58,1,100.0,5,14.7,403,26.82,13.4,5.403,0.871
2.37934,19.58,0,100.0,5,14.7,403,27.8,13.8,6.13,0.871
2.36862,19.58,0,95.7,5,14.7,403,29.53,14.6,4.926,0.871
2.3309900000000003,19.58,0,93.8,5,14.7,403,28.32,17.8,5.186,0.871
2.7339700000000002,19.58,0,94.9,5,14.7,403,21.45,15.4,5.597,0.871
1.6566,19.58,0,97.3,5,14.7,403,14.1,21.5,6.122000000000001,0.871
2.14918,19.58,0,98.5,5,14.7,403,15.79,19.4,5.709,0.871
1.41385,19.58,1,96.0,5,14.7,403,15.12,17.0,6.129,0.871
2.4466799999999997,19.58,0,94.0,5,14.7,403,16.14,13.1,5.272,0.871
1.34284,19.58,0,100.0,5,14.7,403,6.43,24.3,6.066,0.605
1.4250200000000002,19.58,0,100.0,5,14.7,403,7.39,23.3,6.51,0.871
1.27346,19.58,1,92.6,5,14.7,403,5.5,27.0,6.25,0.605
1.46336,19.58,0,90.8,5,14.7,403,1.73,50.0,7.489,0.605
1.51902,19.58,1,93.9,5,14.7,403,3.32,50.0,8.375,0.605
2.2423599999999997,19.58,0,91.8,5,14.7,403,11.64,22.7,5.854,0.605
2.924,19.58,0,93.0,5,14.7,403,9.81,25.0,6.101,0.605
2.01019,19.58,0,96.2,5,14.7,403,3.7,50.0,7.928999999999999,0.605
1.8002799999999999,19.58,0,79.2,5,14.7,403,12.14,23.8,5.877000000000001,0.605
2.4495299999999998,19.58,0,95.2,5,14.7,403,11.32,22.3,6.402,0.605
1.2074200000000002,19.58,0,94.6,5,14.7,403,14.43,17.4,5.875,0.605
2.3139,19.58,0,97.3,5,14.7,403,12.03,19.1,5.88,0.605
0.13914,4.05,0,88.5,5,16.6,296,14.69,23.1,5.572,0.51
0.09178,4.05,0,84.1,5,16.6,296,9.04,23.6,6.416,0.51
0.08447,4.05,0,68.7,5,16.6,296,9.64,22.6,5.859,0.51
0.06663999999999999,4.05,0,33.1,5,16.6,296,5.33,29.4,6.546,0.51
0.07022,4.05,0,47.2,5,16.6,296,10.11,23.2,6.02,0.51
0.05425,4.05,0,73.4,5,16.6,296,6.29,24.6,6.315,0.51
0.06642,4.05,0,74.4,5,16.6,296,6.92,29.9,6.86,0.51
0.0578,2.46,0,58.4,3,17.8,193,5.04,37.2,6.98,0.488
0.06588,2.46,0,83.3,3,17.8,193,7.56,39.8,7.765,0.488
0.06888,2.46,0,62.2,3,17.8,193,9.45,36.2,6.144,0.488
0.09103,2.46,0,92.2,3,17.8,193,4.82,37.9,7.155,0.488
0.10008,2.46,0,95.6,3,17.8,193,5.68,32.5,6.563,0.488
0.05602000000000001,2.46,0,53.6,3,17.8,193,4.45,50.0,7.831,0.488
0.07875,3.44,0,41.1,5,15.2,398,6.68,32.0,6.782,0.43700000000000006
0.0837,3.44,0,38.9,5,15.2,398,5.39,34.9,7.185,0.43700000000000006
0.09068,3.44,0,21.5,5,15.2,398,5.1,37.0,6.9510000000000005,0.43700000000000006
0.06911,3.44,0,30.8,5,15.2,398,4.69,30.5,6.739,0.43700000000000006
0.08664,3.44,0,26.3,5,15.2,398,2.87,36.4,7.178,0.43700000000000006
0.02187,2.93,0,9.9,1,15.6,265,5.03,31.1,6.8,0.401
0.01439,2.93,0,18.8,1,15.6,265,4.38,29.1,6.604,0.401
0.04666,1.52,0,36.6,2,12.6,329,8.61,30.3,7.107,0.40399999999999997
0.01778,1.47,0,13.9,3,17.0,402,4.45,32.9,7.135,0.40299999999999997
0.03445,2.03,0,38.4,2,14.7,348,7.43,24.1,6.162000000000001,0.415
0.0351,2.68,0,33.2,4,14.7,224,3.81,48.5,7.853,0.4161
0.02009,2.68,0,31.9,4,14.7,224,2.88,50.0,8.033999999999999,0.4161
0.13642,10.59,0,22.3,4,18.6,277,10.87,22.6,5.891,0.489
0.22969,10.59,0,52.5,4,18.6,277,10.97,24.4,6.3260000000000005,0.489
0.13587,10.59,1,59.1,4,18.6,277,14.66,24.4,6.064,0.489
0.37578,10.59,1,88.6,4,18.6,277,23.98,19.3,5.404,0.489
0.14052,10.59,0,32.3,4,18.6,277,9.38,28.1,6.375,0.489
0.28955,10.59,0,9.8,4,18.6,277,29.55,23.7,5.412000000000001,0.489
0.0456,13.89,1,56.0,5,16.4,276,13.51,23.3,5.888,0.55
0.40771,6.2,1,91.3,8,17.4,307,21.46,21.7,6.164,0.507
0.62356,6.2,1,77.7,8,17.4,307,9.93,27.5,6.879,0.507
0.6147,6.2,0,80.8,8,17.4,307,7.6,30.1,6.617999999999999,0.507
0.31533,6.2,0,78.3,8,17.4,307,4.14,44.8,8.266,0.504
0.52693,6.2,0,83.0,8,17.4,307,4.63,50.0,8.725,0.504
0.38214000000000004,6.2,0,86.5,8,17.4,307,3.13,37.6,8.04,0.504
0.41238,6.2,0,79.9,8,17.4,307,6.36,31.6,7.162999999999999,0.504
0.44178,6.2,0,21.4,8,17.4,307,3.76,31.5,6.5520000000000005,0.504
0.537,6.2,0,68.1,8,17.4,307,11.65,24.3,5.981,0.504
0.57529,6.2,0,73.3,8,17.4,307,2.47,41.7,8.337,0.507
0.33147,6.2,0,70.4,8,17.4,307,3.95,48.3,8.247,0.507
0.44791000000000003,6.2,1,66.5,8,17.4,307,8.05,29.0,6.726,0.507
0.33045,6.2,0,61.5,8,17.4,307,10.88,24.0,6.086,0.507
