crime,industrial,river,buildings_age,roads_quality,school_quality,taxes,poverty,house_price,number_of_rooms,pollution
0.52058,6.2,1,76.5,8,17.4,307,9.54,25.1,6.631,0.507
0.11329000000000002,4.93,0,54.3,6,16.6,300,11.38,22.0,6.897,0.428
0.1029,4.93,0,52.9,6,16.6,300,11.22,22.2,6.358,0.428
0.12757000000000002,4.93,0,7.8,6,16.6,300,5.19,23.7,6.393,0.428
0.20608,5.86,0,76.5,7,19.1,330,12.5,17.6,5.593,0.431
0.33983,5.86,0,34.9,7,19.1,330,9.16,24.3,6.108,0.431
0.16439,5.86,0,49.1,7,19.1,330,9.52,24.5,6.433,0.431
0.19072999999999998,5.86,0,17.5,7,19.1,330,6.56,26.2,6.718,0.431
0.1403,5.86,0,13.0,7,19.1,330,5.9,24.4,6.487,0.431
0.21409,5.86,0,8.9,7,19.1,330,3.59,24.8,6.438,0.431
0.36894,5.86,0,8.4,7,19.1,330,3.54,42.8,8.259,0.431
0.5401100000000001,3.97,0,81.8,5,13.0,264,9.59,33.8,7.202999999999999,0.647
0.5341199999999999,3.97,0,89.4,5,13.0,264,7.26,43.1,7.52,0.647
0.5201399999999999,3.97,0,91.5,5,13.0,264,5.91,48.8,8.398,0.647
0.82526,3.97,0,94.5,5,13.0,264,11.25,31.0,7.327000000000001,0.647
0.55007,3.97,0,91.6,5,13.0,264,8.1,36.5,7.206,0.647
0.76162,3.97,0,62.8,5,13.0,264,10.45,22.8,5.56,0.647
0.7857,3.97,0,84.6,5,13.0,264,14.79,30.7,7.013999999999999,0.647
0.5405,3.97,0,52.6,5,13.0,264,3.16,43.5,7.47,0.575
0.16211,6.96,0,16.3,3,18.6,223,6.59,25.2,6.24,0.46399999999999997
0.1146,6.96,0,58.7,3,18.6,223,7.73,24.4,6.537999999999999,0.46399999999999997
0.22188000000000002,6.96,1,51.8,3,18.6,223,6.58,35.2,7.691,0.46399999999999997
0.05644,6.41,1,32.9,4,17.6,254,3.53,32.4,6.757999999999999,0.447
0.21038,3.33,0,32.2,5,14.9,216,4.85,35.1,6.812,0.4429
0.03705,3.33,0,37.2,5,14.9,216,4.59,35.4,6.968,0.4429
0.06129,3.33,1,49.7,5,14.9,216,3.01,46.0,7.645,0.4429
0.015009999999999999,1.21,1,24.8,1,13.6,198,3.16,50.0,7.922999999999999,0.401
0.009059999999999999,2.97,0,20.8,1,15.3,285,7.85,32.2,7.087999999999999,0.4
0.01096,2.25,0,31.9,1,15.3,300,8.23,22.0,6.452999999999999,0.389
0.01965,1.76,0,31.5,1,18.2,241,12.93,20.1,6.23,0.385
0.0459,5.32,0,45.6,6,16.6,293,7.6,22.3,6.315,0.405
0.035019999999999996,4.95,0,27.9,4,19.2,245,3.33,28.5,6.861000000000001,0.41100000000000003
0.03615,4.95,0,23.4,4,19.2,245,4.7,27.9,6.63,0.41100000000000003
0.08265,13.92,0,18.4,4,16.0,289,8.58,23.9,6.127000000000001,0.43700000000000006
0.053720000000000004,13.92,0,51.0,4,16.0,289,7.39,27.1,6.5489999999999995,0.43700000000000006
0.14103,13.92,0,58.0,4,16.0,289,15.84,20.3,5.79,0.43700000000000006
0.03537,6.09,0,40.4,7,16.1,329,9.5,22.0,6.59,0.433
0.09266,6.09,0,18.4,7,16.1,329,8.67,26.4,6.495,0.433
0.1,6.09,0,17.7,7,16.1,329,4.86,33.1,6.982,0.433
0.05515,2.18,0,41.1,7,18.4,222,6.93,36.1,7.236000000000001,0.47200000000000003
0.05479,2.18,0,58.1,7,18.4,222,8.93,28.4,6.6160000000000005,0.47200000000000003
0.07503,2.18,0,71.9,7,18.4,222,6.47,33.4,7.42,0.47200000000000003
0.49298000000000003,9.9,0,82.5,4,18.4,304,4.54,22.8,6.635,0.544
0.3494,9.9,0,76.7,4,18.4,304,9.97,20.3,5.972,0.544
2.63548,9.9,0,37.8,4,18.4,304,12.64,16.1,4.973,0.544
0.7904100000000001,9.9,0,52.8,4,18.4,304,5.98,22.1,6.122000000000001,0.544
0.26169000000000003,9.9,0,90.4,4,18.4,304,11.72,19.4,6.023,0.544
0.25356,9.9,0,77.7,4,18.4,304,11.5,16.2,5.705,0.544
0.31827,9.9,0,83.2,4,18.4,304,18.33,17.8,5.914,0.544
0.24522,9.9,0,71.7,4,18.4,304,15.94,19.8,5.782,0.544
0.40202,9.9,0,67.2,4,18.4,304,10.36,23.1,6.382000000000001,0.544
0.1676,7.38,0,52.3,5,19.6,287,7.2,23.8,6.426,0.493
0.34109,7.38,0,40.1,5,19.6,287,6.12,25.0,6.415,0.493
0.19186,7.38,0,14.7,5,19.6,287,5.08,24.6,6.431,0.493
0.24103000000000002,7.38,0,43.7,5,19.6,287,12.79,22.2,6.082999999999999,0.493
0.06617,3.24,0,25.8,4,16.9,430,9.97,19.3,5.867999999999999,0.46
0.045439999999999994,3.24,0,32.2,4,16.9,430,9.09,19.8,6.144,0.46
0.05083,5.19,0,38.1,5,20.2,224,5.68,22.2,6.316,0.515
0.037380000000000004,5.19,0,38.5,5,20.2,224,6.75,20.7,6.31,0.515
0.03427,5.19,0,46.3,5,20.2,224,9.8,19.5,5.869,0.515
0.03306,5.19,0,37.3,5,20.2,224,8.51,20.6,6.059,0.515
0.054970000000000005,5.19,0,45.4,5,20.2,224,9.74,19.0,5.985,0.515
0.06151,5.19,0,58.5,5,20.2,224,9.29,18.7,5.968,0.515
0.013009999999999999,1.52,0,49.3,1,15.5,284,5.49,32.7,7.2410000000000005,0.442
0.024980000000000002,1.89,0,59.7,1,15.9,422,8.65,16.5,6.54,0.518
0.02543,3.78,0,56.4,5,17.6,370,7.18,23.9,6.696000000000001,0.484
0.030489999999999996,3.78,0,28.1,5,17.6,370,4.61,31.2,6.874,0.484
0.0187,4.15,0,27.7,4,17.9,351,6.36,23.1,6.516,0.429
0.015009999999999999,2.01,0,29.7,4,17.0,280,5.99,24.5,6.635,0.435
0.02899,1.25,0,34.5,1,19.7,335,5.89,26.6,6.939,0.429
0.07244,1.69,0,18.5,4,18.3,411,7.79,18.6,5.8839999999999995,0.41100000000000003
8.98296,18.1,1,97.4,24,20.2,666,17.6,17.8,6.212000000000001,0.77
3.8497,18.1,1,91.0,24,20.2,666,13.27,21.7,6.395,0.77
5.20177,18.1,1,83.4,24,20.2,666,11.48,22.7,6.127000000000001,0.77
4.26131,18.1,0,81.3,24,20.2,666,12.67,22.6,6.112,0.77
4.541919999999999,18.1,0,88.0,24,20.2,666,7.79,25.0,6.398,0.77
3.6782199999999996,18.1,0,96.2,24,20.2,666,10.19,20.8,5.362,0.77
4.55587,18.1,0,87.9,24,20.2,666,7.12,27.5,3.5610000000000004,0.718
3.69695,18.1,0,91.4,24,20.2,666,14.0,21.9,4.963,0.718
13.5222,18.1,0,100.0,24,20.2,666,13.33,23.1,3.863,0.631
4.898219999999999,18.1,0,100.0,24,20.2,666,3.26,50.0,4.97,0.631
6.53876,18.1,1,97.5,24,20.2,666,2.96,50.0,7.016,0.631
9.2323,18.1,0,100.0,24,20.2,666,9.53,50.0,6.216,0.631
8.26725,18.1,1,89.6,24,20.2,666,8.88,50.0,5.875,0.6679999999999999
11.1081,18.1,0,100.0,24,20.2,666,34.77,13.8,4.906000000000001,0.6679999999999999
18.4982,18.1,0,100.0,24,20.2,666,37.97,13.8,4.138,0.6679999999999999
15.288,18.1,0,93.3,24,20.2,666,23.24,13.9,6.649,0.6709999999999999
9.82349,18.1,0,98.8,24,20.2,666,21.24,13.3,6.794,0.6709999999999999
9.18702,18.1,0,100.0,24,20.2,666,23.6,11.3,5.5360000000000005,0.7
7.9924800000000005,18.1,0,100.0,24,20.2,666,24.56,12.3,5.52,0.7
20.0849,18.1,0,91.2,24,20.2,666,30.63,8.8,4.368,0.7
24.3938,18.1,0,100.0,24,20.2,666,28.28,10.5,4.652,0.7
22.5971,18.1,0,89.5,24,20.2,666,31.99,7.4,5.0,0.7
8.15174,18.1,0,98.9,24,20.2,666,20.85,11.5,5.39,0.7
5.29305,18.1,0,82.5,24,20.2,666,18.76,23.2,6.051,0.7
11.5779,18.1,0,97.0,24,20.2,666,25.68,9.7,5.0360000000000005,0.7
13.3598,18.1,0,94.7,24,20.2,666,16.35,12.7,5.8870000000000005,0.693
5.87205,18.1,0,96.0,24,20.2,666,19.37,12.5,6.405,0.693
38.3518,18.1,0,100.0,24,20.2,666,30.59,5.0,5.452999999999999,0.693
25.0461,18.1,0,100.0,24,20.2,666,26.77,5.6,5.987,0.693
14.2362,18.1,0,100.0,24,20.2,666,20.32,7.2,6.343,0.693
24.8017,18.1,0,96.0,24,20.2,666,19.77,8.3,5.349,0.693
11.9511,18.1,0,100.0,24,20.2,666,12.13,27.9,5.608,0.659
7.40389,18.1,0,97.9,24,20.2,666,26.4,17.2,5.617000000000001,0.597
28.6558,18.1,0,100.0,24,20.2,666,20.08,16.3,5.155,0.597
45.7461,18.1,0,100.0,24,20.2,666,36.98,7.0,4.519,0.693
18.0846,18.1,0,100.0,24,20.2,666,29.05,7.2,6.434,0.679
25.9406,18.1,0,89.1,24,20.2,666,26.64,10.4,5.303999999999999,0.679
73.5341,18.1,0,100.0,24,20.2,666,20.62,8.8,5.957000000000001,0.679
11.8123,18.1,0,76.5,24,20.2,666,22.74,8.4,6.824,0.718
8.792119999999999,18.1,0,70.6,24,20.2,666,17.16,11.7,5.565,0.584
15.8603,18.1,0,95.4,24,20.2,666,24.39,8.3,5.896,0.679
37.6619,18.1,0,78.7,24,20.2,666,14.52,10.9,6.202000000000001,0.679
7.36711,18.1,0,78.1,24,20.2,666,21.52,11.0,6.193,0.679
9.33889,18.1,0,95.6,24,20.2,666,24.08,9.5,6.38,0.679
10.0623,18.1,0,94.3,24,20.2,666,19.69,14.1,6.832999999999999,0.584
6.44405,18.1,0,74.8,24,20.2,666,12.03,16.1,6.425,0.584
5.5810699999999995,18.1,0,87.9,24,20.2,666,16.22,14.3,6.436,0.713
13.9134,18.1,0,95.0,24,20.2,666,15.17,11.7,6.207999999999999,0.713
15.1772,18.1,0,100.0,24,20.2,666,26.45,8.7,6.152,0.74
9.39063,18.1,0,93.9,24,20.2,666,22.88,12.8,5.627000000000001,0.74
22.0511,18.1,0,92.4,24,20.2,666,22.11,10.5,5.818,0.74
9.72418,18.1,0,97.2,24,20.2,666,19.52,17.1,6.406000000000001,0.74
5.66637,18.1,0,100.0,24,20.2,666,16.59,18.4,6.218999999999999,0.74
9.96654,18.1,0,100.0,24,20.2,666,18.85,15.4,6.485,0.74
12.8023,18.1,0,96.6,24,20.2,666,23.79,10.8,5.854,0.74
10.6718,18.1,0,94.8,24,20.2,666,23.98,11.8,6.459,0.74
9.92485,18.1,0,96.6,24,20.2,666,16.44,12.6,6.251,0.74
9.329089999999999,18.1,0,98.7,24,20.2,666,18.13,14.1,6.185,0.713
5.44114,18.1,0,98.2,24,20.2,666,17.73,15.2,6.655,0.713
5.09017,18.1,0,91.8,24,20.2,666,17.27,16.1,6.297000000000001,0.713
8.24809,18.1,0,99.3,24,20.2,666,16.74,17.8,7.393,0.713
4.75237,18.1,0,86.5,24,20.2,666,18.13,14.1,6.525,0.713
8.20058,18.1,0,80.3,24,20.2,666,16.94,13.5,5.936,0.713
7.75223,18.1,0,83.7,24,20.2,666,16.23,14.9,6.301,0.713
6.80117,18.1,0,84.4,24,20.2,666,14.7,20.0,6.081,0.713
4.812130000000001,18.1,0,90.0,24,20.2,666,16.42,16.4,6.7010000000000005,0.713
3.69311,18.1,0,88.4,24,20.2,666,14.65,17.7,6.376,0.713
6.65492,18.1,0,83.0,24,20.2,666,13.99,19.5,6.317,0.713
5.82115,18.1,0,89.9,24,20.2,666,10.29,20.2,6.513,0.713
7.83932,18.1,0,65.4,24,20.2,666,13.22,21.4,6.209,0.655
3.1636,18.1,0,48.2,24,20.2,666,14.13,19.9,5.7589999999999995,0.655
3.7749800000000002,18.1,0,84.7,24,20.2,666,17.15,19.0,5.952000000000001,0.655
4.422280000000001,18.1,0,94.5,24,20.2,666,21.32,19.1,6.002999999999999,0.584
15.5757,18.1,0,71.0,24,20.2,666,18.13,19.1,5.926,0.58
13.0751,18.1,0,56.7,24,20.2,666,14.76,20.1,5.712999999999999,0.58
4.03841,18.1,0,90.7,24,20.2,666,12.87,19.6,6.229,0.532
3.56868,18.1,0,75.0,24,20.2,666,14.36,23.2,6.437,0.58
8.05579,18.1,0,95.4,24,20.2,666,18.14,13.8,5.4270000000000005,0.584
4.87141,18.1,0,93.6,24,20.2,666,18.68,16.7,6.484,0.614
15.0234,18.1,0,97.3,24,20.2,666,24.91,12.0,5.303999999999999,0.614
10.232999999999999,18.1,0,96.7,24,20.2,666,18.03,14.6,6.185,0.614
14.3337,18.1,0,88.0,24,20.2,666,13.11,21.4,6.229,0.614
5.8240099999999995,18.1,0,64.7,24,20.2,666,10.74,23.0,6.242000000000001,0.532
5.7081800000000005,18.1,0,74.9,24,20.2,666,7.74,23.7,6.75,0.532
2.81838,18.1,0,40.3,24,20.2,666,10.42,21.8,5.7620000000000005,0.532
2.37857,18.1,0,41.9,24,20.2,666,13.34,20.6,5.871,0.583
5.69175,18.1,0,79.8,24,20.2,666,14.98,19.1,6.114,0.583
4.8356699999999995,18.1,0,53.2,24,20.2,666,11.45,20.6,5.905,0.583
0.15086,27.74,0,92.7,4,20.1,711,18.06,15.2,5.454,0.609
0.20745999999999998,27.74,0,98.0,4,20.1,711,29.68,8.1,5.093,0.609
0.10574000000000001,27.74,0,98.8,4,20.1,711,18.07,13.6,5.983,0.609
0.11132,27.74,0,83.5,4,20.1,711,13.35,20.1,5.983,0.609
0.17331,9.69,0,54.0,6,19.2,391,12.01,21.8,5.707000000000001,0.585
0.26838,9.69,0,70.6,6,19.2,391,14.1,18.3,5.794,0.585
0.17783,9.69,0,73.5,6,19.2,391,15.1,17.5,5.569,0.585
0.06262999999999999,11.93,0,69.1,1,21.0,273,9.67,22.4,6.593,0.573
0.04527,11.93,0,76.7,1,21.0,273,9.08,20.6,6.12,0.573
0.06076,11.93,0,91.0,1,21.0,273,5.64,23.9,6.976,0.573
0.04741,11.93,0,80.8,1,21.0,273,7.88,11.9,6.03,0.573
