,loc^ation,rat^e,agency_id,house_id,ho~use_type,rent,contract_id,year
82,"Rome, Italy",3,8,13,apartment,700,119,2019
66,"Rome, Italy",3,17,120,apartment,600,124,2019
234,"Paris, France",4,10,174,apartment,1000,462,2019
137,"Paris, France",2,13,122,apartment,600,140,2019
205,"Madrid, Spain",3,6,279,unknown,500,241,2018
80,"Madrid, Spain",3,6,203,none,900,499,2018
273,"Paris, France",3,24,192,apartment,0,173,2019
301,"Rome, Italy",1,2,207,apartment,900,432,2019
355,"Madrid, Spain",3,6,61,none,700,167,2018
237,"Paris, France",2,13,58,apartment,800,255,2018
261,"Lisbon, Portugal",2,12,104,house,700,410,2018
235,"Rome, Italy",2,11,144,apartment,600,217,2018
231,"Madrid, Spain",1,7,22,apartment,0,83,2019
108,"Paris, France",5,9,1,apartment,700,305,2019
91,"Rome, Italy",3,17,253,apartment,600,495,2018
297,"Madrid, Spain",2,23,20,apartment,600,219,2019
28,"Paris, France",3,4,27,apartment,600,191,2019
319,"Lisbon, Portugal",2,20,89,apartment,600,161,2018
156,"Madrid, Spain",1,7,16,apartment,0,139,2019
184,"Paris, France",4,10,355,house,1000,472,2019
215,"Berlin, Germany",3,16,127,unknown,500,185,2019
123,"Paris, France",3,24,34,apartment,700,283,2019
271,"Lisbon, Portugal",4,22,280,apartment,400,421,2018
290,"Berlin, Germany",3,16,277,apartment,800,359,2019
67,"Paris, France",2,18,236,none,700,106,2019
95,"Berlin, Germany",3,21,177,apartment,800,29,2019
63,"Lisbon, Portugal",4,14,358,apartment,900,12,2019
131,"Madrid, Spain",1,7,81,unknown,700,404,2019
285,"Rome, Italy",2,11,82,unknown,500,433,2019
228,"Paris, France",3,4,173,apartment,700,232,2019
252,"Lisbon, Portugal",5,3,160,apartment,600,340,2019
64,"Berlin, Germany",3,15,145,unknown,400,311,2019
168,"Paris, France",5,19,143,apartment,600,137,2019
179,"Rome, Italy",3,5,60,apartment,700,47,2018
331,"Madrid, Spain",1,7,197,unknown,600,350,2019
98,"Paris, France",3,24,161,apartment,600,147,2018
106,"Madrid, Spain",1,7,23,apartment,700,338,2019
360,"Rome, Italy",2,11,163,apartment,700,424,2019
359,"Paris, France",4,10,93,apartment,500,453,2018
343,"Paris, France",5,19,352,apartment,700,406,2018
286,"Lisbon, Portugal",2,12,210,apartment,800,33,2019
340,"Berlin, Germany",3,16,241,apartment,400,303,2019
181,"Madrid, Spain",1,7,292,unknown,600,95,2018
12,"Paris, France",2,13,3,apartment,700,85,2019
202,"Lisbon, Portugal",5,3,316,apartment,800,208,2019
319,"Lisbon, Portugal",2,20,89,apartment,600,401,2018
256,"Madrid, Spain",1,7,330,apartment,800,372,2019
239,"Berlin, Germany",3,15,176,apartment,800,200,2019
94,"Lisbon, Portugal",2,20,54,apartment,900,326,2019
337,"Paris, France",2,13,115,apartment,800,270,2019
63,"Lisbon, Portugal",4,14,358,apartment,900,12,2019
324,"Berlin, Germany",1,25,51,house,300,230,2019
356,"Madrid, Spain",1,7,374,apartment,1100,397,2018
155,"Madrid, Spain",3,6,14,apartment,500,188,2018
157,"Rome, Italy",3,8,361,apartment,600,62,2019
337,"Paris, France",2,13,115,apartment,800,32,2019
191,"Rome, Italy",3,17,46,apartment,400,103,2018
206,"Madrid, Spain",1,7,268,apartment,700,254,2019
342,"Paris, France",2,18,12,apartment,600,163,2018
102,"Lisbon, Portugal",5,3,2,apartment,700,190,2019
180,"Madrid, Spain",3,6,78,apartment,100,14,2019
347,"Madrid, Spain",2,23,43,apartment,700,39,2019
275,"Berlin, Germany",2,1,366,apartment,700,93,2018
83,"Paris, France",0,9,95,apartment,700,2,2019
3,"Paris, France",3,4,278,apartment,800,192,2019
154,"Rome, Italy",3,5,252,apartment,1100,204,2019
291,"Rome, Italy",3,17,75,apartment,600,493,2019
18,"Paris, France",5,19,167,apartment,700,130,2018
276,"Rome, Italy",1,2,103,apartment,700,28,2019
111,"Lisbon, Portugal",2,12,219,apartment,600,24,2018
251,"Rome, Italy",1,2,86,apartment,700,407,2019
16,"Rome, Italy",3,17,123,apartment,600,67,2019
128,"Paris, France",3,4,305,apartment,700,423,2019
79,"Rome, Italy",3,5,109,none,500,469,2019
325,"Berlin, Germany",2,1,38,none,0,364,2018
101,"Rome, Italy",1,2,77,apartment,600,63,2019
78,"Paris, France",3,4,125,apartment,700,322,2019
48,"Paris, France",3,24,303,apartment,800,441,2019
0,"Berlin, Germany",2,1,187,house,0,10,2018
42,"Paris, France",2,18,110,apartment,500,347,2018
263,"Lisbon, Portugal",4,14,64,house,700,274,2018
47,"Madrid, Spain",2,23,242,apartment,800,61,2019
93,"Paris, France",5,19,166,apartment,200,180,2019
224,"Berlin, Germany",1,25,131,unknown,1000,440,2018
247,"Madrid, Spain",2,23,250,apartment,800,94,2019
45,"Berlin, Germany",3,21,365,apartment,700,72,2019
11,"Lisbon, Portugal",2,12,237,apartment,500,16,2018
172,"Madrid, Spain",2,23,269,unknown,700,127,2019
150,"Berlin, Germany",2,1,188,apartment,600,489,2018
371,"Lisbon, Portugal",4,22,324,unknown,600,210,2019
44,"Lisbon, Portugal",2,20,179,none,0,473,2019
73,"Paris, France",3,24,124,apartment,500,172,2018
350,"Berlin, Germany",2,1,342,apartment,300,160,2018
353,"Paris, France",3,4,254,apartment,0,159,2019
40,"Berlin, Germany",3,16,297,apartment,900,70,2018
104,"Rome, Italy",3,5,107,unknown,600,431,2019
22,"Madrid, Spain",2,23,88,apartment,700,197,2019
325,"Berlin, Germany",2,1,38,none,0,461,2019
295,"Berlin, Germany",3,21,220,apartment,500,276,2019
309,"Paris, France",0,10,102,house,0,5,2018
297,"Madrid, Spain",2,23,20,apartment,600,131,2019
166,"Rome, Italy",3,17,296,apartment,700,175,2019
37,"Paris, France",2,13,184,apartment,800,26,2018
10,"Rome, Italy",2,11,228,apartment,300,89,2018
178,"Paris, France",3,4,119,apartment,400,272,2019
68,"Paris, France",0,19,354,apartment,600,6,2019
137,"Paris, France",2,13,122,apartment,600,203,2019
282,"Rome, Italy",3,8,111,apartment,800,371,2018
307,"Rome, Italy",3,8,137,apartment,500,476,2018
341,"Rome, Italy",3,17,246,apartment,800,281,2019
162,"Paris, France",2,13,290,apartment,0,307,2019
362,"Paris, France",2,13,329,apartment,500,45,2018
233,"Paris, France",5,9,226,unknown,300,223,2019
309,"Paris, France",0,10,102,house,0,5,2018
274,"Berlin, Germany",1,25,80,apartment,600,74,2019
69,"Lisbon, Portugal",2,20,323,apartment,900,231,2018
333,"Paris, France",5,9,170,apartment,600,19,2019
253,"Paris, France",3,4,212,apartment,600,176,2018
136,"Lisbon, Portugal",2,12,151,apartment,700,445,2018
26,"Rome, Italy",1,2,135,apartment,400,374,2019
192,"Paris, France",2,18,258,house,1000,206,2019
336,"Lisbon, Portugal",2,12,248,none,800,385,2018
5,"Madrid, Spain",3,6,113,none,500,377,2019
212,"Paris, France",2,13,363,apartment,200,300,2019
132,"Rome, Italy",3,8,240,apartment,800,335,2019
21,"Lisbon, Portugal",4,22,30,apartment,500,88,2018
330,"Madrid, Spain",3,6,231,house,800,343,2019
183,"Paris, France",5,9,182,apartment,800,458,2018
294,"Lisbon, Portugal",2,20,289,apartment,900,277,2018
366,"Rome, Italy",3,17,11,apartment,700,105,2019
74,"Berlin, Germany",1,25,315,apartment,1000,351,2019
326,"Rome, Italy",1,2,19,apartment,400,169,2018
261,"Lisbon, Portugal",2,12,104,house,700,46,2019
24,"Berlin, Germany",1,25,97,unknown,400,464,2018
83,"Paris, France",0,9,95,apartment,700,2,2019
278,"Paris, France",3,4,92,apartment,700,258,2019
374,"Berlin, Germany",1,25,306,house,600,333,2019
58,"Paris, France",5,9,99,unknown,900,353,2019
105,"Madrid, Spain",3,6,47,apartment,700,290,2019
131,"Madrid, Spain",1,7,81,unknown,700,357,2019
138,"Lisbon, Portugal",4,14,169,house,800,384,2019
217,"Paris, France",2,18,146,apartment,1000,80,2019
97,"Madrid, Spain",2,23,344,none,0,186,2019
345,"Berlin, Germany",3,21,243,apartment,500,126,2018
1,"Rome, Italy",1,2,360,apartment,500,143,2019
334,"Paris, France",4,10,42,apartment,500,479,2019
107,"Rome, Italy",3,8,195,apartment,800,8,2019
119,"Lisbon, Portugal",2,20,318,none,0,496,2019
312,"Paris, France",2,13,333,none,500,284,2018
180,"Madrid, Spain",3,6,78,apartment,100,266,2019
310,"Rome, Italy",2,11,44,house,500,294,2019
282,"Rome, Italy",3,8,111,apartment,800,308,2019
100,"Berlin, Germany",2,1,215,apartment,200,138,2018
53,"Paris, France",3,4,339,apartment,1100,122,2019
243,"Paris, France",5,19,320,house,900,20,2019
197,"Madrid, Spain",2,23,328,house,900,36,2018
22,"Madrid, Spain",2,23,88,apartment,700,101,2018
125,"Berlin, Germany",2,1,25,apartment,700,365,2019
198,"Paris, France",3,24,130,apartment,10000000,27,2019
193,"Paris, France",5,19,345,apartment,800,477,2018
284,"Paris, France",4,10,194,house,500,151,2019
237,"Paris, France",2,13,58,apartment,800,363,2018
153,"Paris, France",3,4,71,unknown,100,375,2018
7,"Rome, Italy",3,8,112,apartment,400,111,2018
12,"Paris, France",2,13,3,apartment,700,129,2018
68,"Paris, France",0,19,354,apartment,600,6,2019
84,"Paris, France",4,10,40,house,700,225,2018
344,"Lisbon, Portugal",2,20,87,apartment,400,460,2019
328,"Paris, France",3,4,117,none,700,13,2018
83,"Paris, France",5,9,95,apartment,700,436,2019
11,"Lisbon, Portugal",2,12,237,apartment,500,16,2018
222,"Madrid, Spain",2,23,7,apartment,0,373,2019
32,"Rome, Italy",3,8,298,apartment,900,81,2018
185,"Rome, Italy",2,11,275,apartment,800,64,2019
30,"Madrid, Spain",3,6,286,apartment,900,238,2019
238,"Lisbon, Portugal",4,14,56,apartment,900,125,2019
317,"Paris, France",2,18,8,apartment,800,184,2018
73,"Paris, France",3,24,124,apartment,500,358,2018
34,"Paris, France",4,10,216,apartment,700,171,2019
288,"Lisbon, Portugal",4,14,62,apartment,400,189,2018
229,"Rome, Italy",3,5,17,apartment,500,229,2018
143,"Paris, France",5,19,204,apartment,400,240,2018
24,"Berlin, Germany",1,25,97,unknown,400,387,2019
151,"Rome, Italy",1,2,32,none,100,215,2018
210,"Rome, Italy",2,11,321,apartment,600,141,2019
365,"Berlin, Germany",3,16,59,apartment,0,405,2018
21,"Lisbon, Portugal",4,22,30,apartment,500,114,2018
99,"Berlin, Germany",1,25,63,apartment,400,292,2019
57,"Rome, Italy",3,8,48,none,400,183,2019
351,"Rome, Italy",1,2,157,apartment,400,345,2019
244,"Lisbon, Portugal",2,20,223,apartment,800,117,2019
263,"Lisbon, Portugal",4,14,64,house,700,220,2019
180,"Madrid, Spain",3,6,78,apartment,100,14,2019
14,"Berlin, Germany",3,15,314,unknown,400,475,2019
231,"Madrid, Spain",1,7,22,apartment,0,42,2018
71,"Lisbon, Portugal",4,22,100,apartment,200,337,2018
84,"Paris, France",4,10,40,house,700,227,2019
361,"Lisbon, Portugal",2,12,6,apartment,500,222,2018
127,"Lisbon, Portugal",5,3,138,apartment,700,50,2019
328,"Paris, France",3,4,117,none,700,482,2018
367,"Paris, France",2,18,213,none,500,237,2018
304,"Rome, Italy",3,5,373,apartment,0,115,2019
349,"Berlin, Germany",1,25,128,apartment,600,261,2018
92,"Paris, France",2,18,308,apartment,500,485,2019
309,"Paris, France",4,10,102,house,0,55,2019
46,"Lisbon, Portugal",4,22,276,apartment,500,470,2019
122,"Madrid, Spain",2,23,65,unknown,600,262,2019
187,"Paris, France",0,13,312,unknown,600,7,2019
70,"Berlin, Germany",3,21,26,apartment,700,420,2018
173,"Paris, France",3,24,257,apartment,800,226,2019
142,"Paris, France",2,18,33,apartment,300,434,2018
103,"Paris, France",3,4,371,apartment,400,9,2018
15,"Berlin, Germany",3,16,267,none,10000000,145,2018
174,"Berlin, Germany",1,25,294,apartment,0,317,2019
107,"Rome, Italy",3,8,195,apartment,800,8,2019
352,"Lisbon, Portugal",5,3,5,apartment,800,316,2019
59,"Paris, France",4,10,283,apartment,0,214,2019
194,"Lisbon, Portugal",2,20,98,apartment,700,442,2018
122,"Madrid, Spain",2,23,65,unknown,600,182,2018
276,"Rome, Italy",1,2,103,apartment,700,395,2019
65,"Berlin, Germany",3,16,307,apartment,900,235,2019
323,"Paris, France",3,24,168,apartment,500,216,2019
38,"Lisbon, Portugal",4,14,214,apartment,800,128,2018
211,"Lisbon, Portugal",2,12,273,house,600,118,2018
243,"Paris, France",5,19,320,house,900,20,2019
338,"Lisbon, Portugal",4,14,121,apartment,10000000,293,2019
264,"Berlin, Germany",3,15,326,apartment,700,170,2019
226,"Rome, Italy",1,2,175,apartment,800,368,2019
155,"Madrid, Spain",3,6,14,apartment,500,389,2019
7,"Rome, Italy",3,8,112,apartment,400,243,2019
257,"Rome, Italy",3,8,349,apartment,500,251,2019
293,"Paris, France",5,19,150,none,500,450,2019
20,"Berlin, Germany",3,21,41,apartment,1000,155,2018
58,"Paris, France",5,9,99,unknown,900,44,2018
204,"Rome, Italy",3,5,4,house,800,336,2018
332,"Rome, Italy",3,8,199,none,1000,17,2018
129,"Rome, Italy",3,5,74,apartment,500,341,2018
31,"Madrid, Spain",1,7,28,house,700,370,2019
285,"Rome, Italy",2,11,82,unknown,500,146,2018
134,"Paris, France",4,10,284,apartment,600,419,2018
152,"Lisbon, Portugal",0,3,193,apartment,400,3,2018
214,"Berlin, Germany",3,15,304,apartment,500,356,2019
315,"Berlin, Germany",3,16,18,none,900,288,2019
352,"Lisbon, Portugal",5,3,5,apartment,800,66,2018
315,"Berlin, Germany",3,16,18,none,900,134,2018
17,"Paris, France",2,18,190,none,700,403,2018
196,"Lisbon, Portugal",4,22,313,apartment,600,271,2019
159,"Paris, France",4,10,309,none,400,68,2018
249,"Berlin, Germany",1,25,162,apartment,900,278,2019
78,"Paris, France",3,4,125,apartment,700,57,2018
66,"Rome, Italy",3,17,120,apartment,600,418,2018
36,"Lisbon, Portugal",2,12,264,unknown,800,211,2019
245,"Berlin, Germany",3,21,57,apartment,900,123,2019
16,"Rome, Italy",3,17,123,apartment,600,113,2019
190,"Berlin, Germany",3,16,149,none,500,391,2019
289,"Berlin, Germany",3,15,36,apartment,700,193,2019
318,"Paris, France",5,19,84,none,700,109,2019
229,"Rome, Italy",3,5,17,apartment,500,352,2019
27,"Lisbon, Portugal",5,3,244,house,600,263,2018
246,"Lisbon, Portugal",4,22,350,apartment,400,500,2019
225,"Berlin, Germany",2,1,37,apartment,500,430,2019
43,"Paris, France",5,19,347,apartment,0,314,2019
