Color,IBU,IsIPA
-0.652164331621237,-0.9702326252507844,0
-0.3772968622085853,1.3873564445589577,1
0.18375220968203634,0.4422955073791506,0
1.040795708507111,1.2592656445049912,0
-0.08688648786102597,1.5682753945320664,1
0.15385858239170147,1.3311771081211312,1
0.5271298389382497,0.8470044434615227,0
-0.3669955348646133,0.6979506295609863,1
-0.5931615018029791,-1.4602222855586078,0
-0.7026183869465288,0.2406029671069299,0
0.95389100950246,-1.2634447314296635,0
0.4980973608531393,-0.4801457365183192,0
1.0764270480488876,0.4899156896647503,0
-0.8346631390872571,-0.34197638078914544,0
0.7976233653172617,-0.7943852057119233,0
-0.2740937229705387,-0.09596725347757984,0
1.0266881339016234,0.0219970710450697,0
-0.9343204083042149,0.4113488582911081,0
-0.8286083044280962,0.4577410656450817,0
-0.09621289597796867,0.9547868420780982,1
-0.23453185869327015,1.4131969879465205,1
-0.8879073620737674,-0.5866913672921079,0
0.5330963373037029,-0.5968356962674247,0
-0.7236886681604693,0.4878985506355237,0
0.4380916086810725,-0.6356187898024299,0
0.3788664780129044,-0.38395893251619,0
-0.02280840881897996,1.06638647829725,1
-0.8407606380169971,0.39848526707496096,0
-0.5339284212838089,-0.7231403007032772,0
-0.7507922020233384,0.12889793068617034,0
-0.13234429299543074,0.4485406780227092,1
-0.6328157845559274,0.12421948414148018,0
0.06686677196468811,-0.919734704279007,0
-0.8655881090727062,-0.017472572019955508,0
-0.29084403391734537,0.012159285272582185,0
0.9566104147787492,-0.028921434918060464,0
-0.1665330254401414,0.9061659550766924,1
0.7656159020370679,-0.3830971333889241,0
-0.48672838248353,1.1105365904827968,1
0.3642076030031202,-0.09424035564637602,0
0.7784594926878022,-0.5917533697382411,0
0.8543366321821302,-0.13774980785178606,0
-0.015467181444277887,-1.7797367078192154,0
0.5567373605699146,-0.493221252848918,0
-0.3336388990756449,-0.6065487300773093,0
1.19489250060153,-0.6477550667612058,0
-0.4907223999918873,0.1291897932803422,1
0.7653447346949581,-0.12390977920495352,0
1.0268423051042608,-0.5488668724088489,0
0.7988914577470483,-1.1114452601725526,0
-0.7816444365638588,-0.1506558344250288,1
1.0764270480488876,0.09908805155118768,0
0.21813411872920327,1.2362577273530484,1
-0.5619027307250408,-0.6936501826059756,0
-0.1665330254401414,-1.0453538852364657,0
-0.2373898869311305,0.2513087828911544,0
-1.0427277734636655,-0.5851767042001558,0
0.7540968947839928,0.22329578365502836,0
0.35558083501186544,-0.22362231665814786,0
-0.6280491852626434,-0.9072645951486896,0
-0.4163077105931911,1.3478513875805471,1
0.2472529801424511,0.38574155868812815,0
0.4102950098991189,0.18436615899826692,0
0.9149894961561686,1.5306381303021201,0
0.4568707051168124,1.4201136987366594,1
-0.11887809085114498,-1.0373396485686917,0
-0.2562457313326485,-0.02106015490125844,0
0.38164382251433737,-0.27252311823589337,0
0.2402765381503921,0.6706809306570916,1
-0.07086210480764528,0.8762123441920581,1
-0.0938694995606366,-0.05111744215399607,0
-0.907500654788048,0.24783865462156476,0
0.8316935193146701,0.16176880401537735,0
0.5635936116739373,0.3425517127325771,0
-0.7535510496404354,-1.2590728938446865,0
1.0037339835790464,-0.3659810651965013,0
-0.3001432814726778,-1.0915406874790587,0
-0.787376105083414,-0.14239570920125744,0
0.3035375460388388,-0.5021708169495067,0
-0.3336388990756449,-0.2622810185759605,0
-0.9725701241638788,-1.2391659994086108,0
-0.22461651233788354,0.7943086895843549,1
-0.4459790081043405,-1.663120053633511,0
-0.037733948650520086,0.4887954203128257,1
-0.4535781834621106,0.7330043009909207,1
0.2723963352600044,-0.1586057346221209,1
-0.6644924887729721,-0.0591596059336028,0
1.0750522771832978,0.6007091096931689,0
0.016114814607923817,1.3473600366893377,1
0.17989875984424986,-0.013569869724485298,0
0.2188608911048103,1.1628879381834376,1
-0.20930480455824008,1.2931778647184122,1
0.6092846013432053,-0.613753754946713,0
-1.0350821213415533,-0.17135340486122858,0
-0.418129069775155,0.02262927801404588,0
-0.21068342611585425,1.2134206065112605,1
-0.3111419214902419,0.7870838526785817,1
-0.8719071407051157,-0.2478433030949473,0
0.6577620132989103,0.9086616280601588,1
0.6523663826713855,-1.499139057899587,0
-0.6352095370319848,0.6706809306570916,1
-0.4440907923722849,0.184926269902751,0
-0.2680959958278172,1.5425354639843272,1
0.053834777523542696,0.662791197967799,1
0.8518481755920506,0.7111983477142779,1
0.1944178083800236,-0.037160115361100615,0
-0.2877700897650324,-1.181357092806292,0
0.8094145948826389,-0.13240947326810254,0
-0.5069044629234853,-0.3659810651965013,0
-0.4217847852132788,1.3600822689782244,1
-1.0388969422131091,-0.6664506388182465,0
-0.6256762669009197,-0.2308798072358777,0
-0.00717382138182956,1.07588735003989,1
0.22966144895155335,0.4276123323071945,1
-0.4459790081043405,-0.010974425187722495,0
-0.6871573760329447,1.2305485529059064,1
-0.6472842827075836,0.3677479290900284,0
0.4549229934832414,-0.19461637598634224,0
-0.3401929169156751,-0.04378812576664081,0
0.597376839035836,-0.6178894333115179,0
0.4197110809725114,-0.19610743730877206,0
-0.7000215480554982,-0.13846349403069044,0
0.4607461091569715,-0.7041425077650233,0
1.19489250060153,0.5041755508224911,0
0.29269098314576714,0.0019272926057665274,0
0.4773944593761895,-0.5265086730791968,0
-0.4273011256985251,0.24516327046961575,0
-0.3064082561796113,-0.01975445721465148,0
-0.5130593989334193,-0.23779276457101914,0
-0.6497206874289873,-0.8473595698324972,0
-0.26214689616049885,0.4632319720335892,1
-0.22461651233788354,0.026416231931747032,0
-0.009237613663901648,0.8186009503350874,1
-0.8196049022620331,-0.5968356962674247,0
-0.7398459883563733,-0.9230374190754056,0
-0.03129705020050495,-0.5582178066275124,0
0.3252698479147311,0.3012966942958986,0
-0.13606220668846553,-0.950459693632141,0
-0.1836015806082896,-0.7130467680653068,0
0.2677182254651006,0.11304240145272408,0
0.40818146705850905,-0.20998093534232984,0
-0.8196049022620331,0.2507754944692059,0
0.8601668943792521,-0.11721956828639493,0
-0.024920620748605536,0.7004561432711711,1
-0.13855178458118506,0.0006427413133950218,1
-0.4947368304238289,0.5612808665352458,1
1.19489250060153,0.9777791103778024,0
-0.1562294800450346,-0.682699593944675,0
-0.5297104805814201,-1.3812120590493526,0
0.0659444387785845,0.9741313842648228,1
1.19489250060153,1.2249505454102954,0
-0.1562294800450346,1.4453941791275755,1
0.9765826572645546,0.2764016579376402,0
1.19489250060153,0.4308888247783706,0
1.0378005447423095,0.2574265816563533,0
-0.12864595970161782,-0.09010499873130867,0
0.9764097751311333,-0.8929814776067608,0
0.8274151350921412,-0.5701288364376216,0
0.7593410965589246,-0.5922606849743278,0
-0.13979988478531274,-0.1391775678606109,0
-0.8750838769099056,0.4872255162411517,1
-0.9797037297316092,0.2764016579376402,0
-0.5381688457067926,0.19607995633676967,0
1.19489250060153,-0.497923723958693,0
-0.4497692932223077,0.4607180199653571,1
0.5101592021516663,1.1462102522945707,1
-0.12374499358623565,-0.15824332918067047,0
-0.13979988478531274,0.180438858856644,1
-1.001450147788193,-0.8750389349418171,0
0.2217594979990548,-0.0025740770942022533,0
0.02008356145209858,0.0658492370767499,0
0.9136007409771646,0.031762726136067544,0
-0.8561945718367101,0.4556763258197381,0
0.2737263587150835,-0.22705504505129104,0
-0.5089507837880355,0.4919298895000356,0
-0.4459790081043405,0.2265577722023595,0
-0.32714173485569914,-0.03451816395795804,1
1.19489250060153,1.9224445282032596,0
-0.48672838248353,-0.6345689619410146,0
1.0609106109571058,0.8941255824577701,0
-0.2460320028057785,0.23575762898865346,0
0.6836076898049426,0.7140618407543917,1
-0.8782721919853079,-0.8981562102386519,0
0.3771937028626758,-0.3179996782629512,0
-1.2971259769592378,-1.0712108179363349,0
0.046270479221549074,-0.12886125879291785,0
-0.7344256780422639,0.11363299527272748,0
0.8579329939802461,0.2545041188811018,0
0.4028634861580033,-0.3286929548413577,0
-0.6233102221374307,-0.8592361140991729,0
-0.27862435490789633,0.7148244552596799,1
1.0764270480488876,0.7923255345883071,0
1.1412460327486431,0.3806592250034074,0
-0.8196049022620331,-1.3053431696825988,0
0.8240608955440908,-0.4644461055144906,0
-1.1526801668208977,-0.9702326252507844,0
-0.21483518589180656,-0.010326355680090035,0
-1.0162440890032565,-1.636329950906284,0
0.08145013536671142,0.7780005927036123,1
-0.06522827648086545,-0.2389484951082785,0
-0.3418404080794778,1.4282783295338166,1
-0.25185090622818834,-0.4880684654671886,0
0.6723165974201043,-0.39957076664511737,0
0.2500215264592451,0.8072211769568466,1
-0.14733528270450952,0.2984671291668891,1
-0.045321453289078426,0.04674400265985553,0
-0.10092356073681864,0.325997223002128,1
-0.1549520093966229,-0.07573241210083738,0
-0.3501324864720082,0.4923770912210376,1
-0.19296430792407954,-0.35835231982201343,0
-0.09270076458599684,0.2262862398148443,0
0.032821085774076435,-0.3167715014983917,0
-0.09738756924332252,-0.2050896724444863,1
-0.6669803803698813,-0.4251286995402519,0
-0.900920979064062,0.2021754443553546,0
-0.6092563502905934,-0.6903549645163333,0
0.8274151350921412,0.09610020820691408,0
0.5373186842288139,1.4843194582151202,0
0.0070979914562362,0.5202633234210771,1
0.1079442784511902,-0.4543892303816101,0
-0.3877399022220007,-0.525064089415811,0
1.19489250060153,0.8872235569608087,0
-0.6744892907880999,-1.1403479412316149,0
-0.5863604235030001,1.0320221831299965,1
0.6670713168960978,-0.4843340006934314,0
0.5506148707382602,-0.3094267892522401,0
-0.9905113716815612,-1.5788054011329005,0
-0.06747626884573674,-0.36385744165523737,0
-1.1355469917353929,-0.7591232648418177,0
0.4365822842009857,-1.0862371731294471,0
1.19489250060153,-0.2141340420421622,0
1.19489250060153,1.3463768434839678,0
0.2093459028135657,-1.2383079570210027,0
0.7377373563396509,-0.8436326300068799,0
0.4028634861580033,-0.254067004530745,0
-0.5640956694090992,-0.4681228344108206,0
-0.6424330406488703,-0.09320530083961596,0
0.2520897678163365,-0.7470134435143385,0
-0.36189695756425533,-0.4122862000910124,0
-0.6570734911606264,-0.8693266177697955,0
-0.6256762669009197,-0.3728002495994072,0
0.5267011673186212,0.6564472645161156,0
0.5322479457624899,-0.9579222871353638,0
0.29397722946481303,0.4264402626576035,1
0.7927742442330029,-0.15209769514578536,0
1.0764270480488876,0.43415753370592336,0
0.28164591614885376,0.3946505687497614,1
0.10273128558001203,0.4362547544948027,0
-0.5841060590016234,0.21346237752319785,1
0.3319398089879875,-0.2828465388169867,0
-0.4090651766015355,-0.8233324267476749,0
-0.969024468290481,0.2682643062118188,0
1.0483401403755923,0.016611159897785742,0
0.9910367072666548,0.045501968896467765,0
0.27901752949039216,-0.2274370172051189,1
-0.6871573760329447,0.2295410402150839,1
-0.01442491662091834,1.7779925584724832,1
-1.0504379450430743,-0.14454552291147704,0
1.0468712664159414,0.2563645959175557,0
0.053834777523542696,-0.6371951720918834,0
-0.3912530057533289,0.6173588549494265,1
-0.5575347642404497,0.2701060369344167,0
-0.5110024209698238,-0.0642108914074661,0
0.18144297245855392,1.4465435697602749,1
0.4636353038628341,0.040210389138943585,0
-0.3484667403701999,-0.1735512154536091,0
-0.13606220668846553,1.4932536798992893,1
0.2555214010800444,0.7686751339607395,1
-0.6023194201655202,1.2843563046086002,1
0.3016375924388386,0.3227126912448756,0
0.52282799791084,-0.9283402771435686,0
-0.4690030673723724,-0.4484834477664325,0
0.2267996700370727,0.5448037724038018,1
0.29461932568221955,-0.2575809517489089,0
-0.3755702254606811,-0.06995910046086116,0
-0.4748669914014704,0.395610248425044,1
-0.5575347642404497,-0.5381247631963739,1
-0.3859894080864928,-0.5671405789136986,0
-0.5553596791068313,-0.09769641482390314,0
0.9981725377694098,0.13849608289483809,0
-0.6948520060801117,-0.0591596059336028,0
-0.4631828749481501,-0.5097563038982361,0
-0.5402975556806551,0.6973717989324112,1
-0.7052233302789183,0.19496872466222467,0
0.7060801516087076,-0.34825027771712386,0
-0.08226999742846565,-0.041464549320362684,0
-0.4690030673723724,0.2346785303082116,0
0.2783586493194206,-0.4843340006934314,0
0.8621684000917567,-0.4681228344108206,0
-0.7902564273928869,0.5961524207267995,1
0.6427872626146975,-0.8142137504812417,0
0.13754071102959134,0.09729614507833567,0
-0.907500654788048,0.0022482366311979388,0
0.12586516261218236,-0.13098903880821092,0
0.14411804352750732,0.4693832288893776,1
-0.8655881090727062,-1.5360807632704898,0
0.5894151037856984,1.0701051953347485,0
0.9819089071928576,-0.31472712418853555,0
1.0561860157700715,0.11923071118841788,0
-0.2577165659946649,-0.14382852749061756,1
-0.05079326202013825,-0.013894657196541984,0
-0.8719071407051157,-1.1586696311752942,0
-0.859314512158395,-0.3706653788190808,0
0.5389985376027986,0.04363674800660573,0
0.3827510661842553,0.2658926917588319,0
0.20564720918032015,-0.493221252848918,0
0.7394548229643259,-0.2872389529108536,0
-0.3534750749998617,0.17367962712468402,0
0.8574849426753223,-0.7430027920003123,0
0.819470911629827,-0.5371526939128246,0
-0.3143145218246722,1.1177418468279,1
1.0337237369336805,0.9405521807096084,0
0.031849892258621705,0.7640812453094354,1
0.29140198969790204,0.7157771423040938,1
-0.2606671378065283,-0.20584098426222572,0
0.5489704863366681,-1.1659155003888202,0
-0.17962623564048444,0.1050438309438598,0
1.011786455600629,-0.5026435902269754,0
0.25825292517836496,0.2863104796095528,1
-0.907500654788048,-0.6435204856226077,0
0.9713667590192788,0.6886605883534321,0
-0.277111042233177,-0.3710920703232054,0
0.8541109487247289,-0.21602619066283227,0
0.5464945533707098,-0.3852527131896401,0
0.15867348751633487,1.1221911895580403,1
-0.4497692932223077,0.3958500635051906,0
0.9465579386207996,-0.06218806212380136,0
-0.358516917416181,-0.3647064716901859,0
0.2423777929932647,1.1501516615481069,1
1.1278851885830197,0.170004179799022,0
0.2388717066568384,0.5261665797409172,1
-0.459326758469757,0.8561749566748879,1
-0.745301362028168,-0.9230374190754056,0
-0.8048052475270527,-0.0883857503619955,0
0.33614570156123064,-0.6329958568130044,0
-0.5360458098016155,-0.5107076710466146,0
0.014121558530554724,1.2941972346430903,1
1.0760150872386518,0.059408665737018564,0
-0.6256762669009197,-0.3411421573990221,0
-0.5318166536516471,0.6645702648456895,1
-0.4516714026209461,-0.8801388205057382,0
0.6165934301601851,-0.5050100890393214,0
-0.5467179995547986,-0.6659126072573979,0
0.3497586150466164,0.4972867880719527,1
-0.5234252681429611,-0.05479736949343293,0
-1.0899912488484045,-0.4534788741744315,0
-0.7104577099014938,-0.2642444006312782,0
-0.5130593989334193,-1.2704731559991254,0
0.059451573483425287,-0.16405386051037324,0
0.8949484077282851,-0.2654238535407669,0
0.8281308584238241,-0.4626116955714752,0
-0.5467179995547986,-0.8479818183802219,0
-0.14986507868327195,1.3625163274493712,1
0.4597797479163573,-0.6600093973060808,1
0.4834545267423849,0.6482768670253438,1
0.08862150277553954,-0.06962027788726538,0
-0.13358141292397924,0.08015239969626985,0
1.19489250060153,0.12977332832230135,0
0.4524788887255976,-0.6723842281981729,0
0.9793396655943754,-0.09596725347757984,0
-0.6897143527876648,-0.1456217501531464,0
0.20860791807120008,-0.7914082754560345,0
-0.7674816506149708,-1.425565505765024,0
0.38164382251433737,-0.04545032175173632,0
0.07328702242531583,0.19746771153120146,1
-0.5424319665856925,0.2545041188811018,1
-0.8687419092425718,-0.6215192939147339,0
0.7579664138773152,-0.3753667691660304,0
-0.9309232113414196,-0.7481617129850588,0
-0.7026183869465288,-1.524000472253782,0
0.2737263587150835,-0.5912462577411592,0
-0.0765424506881476,0.4334577493736271,1
-0.0540975093848094,1.1283403496387967,1
0.9214804292865088,-0.926349024911748,0
-0.7507922020233384,-0.3591977348700759,0
-0.5818579733366526,-0.08769867751363603,0
0.16027037550496248,0.10712211905043376,1
0.3135703182713379,-0.053792738040137324,0
1.0114671885141644,0.5802954767886921,0
0.6333807991195759,0.06247947616867336,1
0.15947243391226726,-0.3693861506868604,0
0.35789370854879393,-0.7660962895237224,0
0.4012584978786938,-0.6282882773854583,0
0.07328702242531583,0.8480455901120814,1
-0.21344860778904945,0.014387083736466888,0
0.05289397024886363,-0.4417027374320685,0
1.1191837041861497,0.9149645417414184,0
0.43101367338259255,-0.5861862782869659,0
-0.5381688457067926,0.6342161859138059,1
0.4055285999002047,-0.9798935878567508,0
0.6915232620622229,0.033017614058187775,0
-0.6719787410290556,-0.3537124064359493,0
-0.6069374515916524,-0.9716081054977056,0
-0.616252979527104,1.5265060352727369,1
-0.3721286974484755,-1.0250568107041245,0
-0.12496702524960895,-0.3608902278493332,0
0.5671885085883858,0.41631901184110587,0
-0.407265179681308,-0.05312340706604983,0
-0.5886210979078436,-1.1945161376752171,0
-0.6922792151062516,-1.55612304584762,0
-0.24025920088368585,1.1380117313067224,1
-0.7263600909269227,-0.12214589854245002,0
-0.012345204283300085,-1.4779424089630078,1
1.19489250060153,-0.9184160966005306,0
-0.06075425628721561,-0.8331334463807781,0
0.6930917794017752,1.3250779778965172,0
-0.2079288172677909,-0.593783851835296,0
-0.5640956694090992,-0.6594741126161291,0
0.01909358568337819,0.30744996384287965,0
0.2575711866557816,0.5439424546516222,1
-0.8499880533868569,-1.05268563722759,0
0.5739142022012419,-0.052120044695463115,0
-0.6376103062003621,-0.8467376338092923,0
-0.7989560419388669,-1.2400246577687457,0
-0.6497206874289873,-0.7813396454766081,0
-0.8225956091436649,-0.4890037904508288,0
-0.9480404801115132,0.05633078053222944,0
-0.44220716805530336,0.25370599007839545,1
0.2159486838811406,-1.1780897189511383,0
-0.6846082420858071,0.3272584023546528,0
-0.976129845000934,-0.5856813906460239,0
1.0887352088140618,0.8127446673131911,0
0.18144297245855392,0.4318235341485431,0
-0.12864595970161782,-1.0556307571539847,0
-0.997789145164436,-0.4792168725956743,0
-0.8106945829721489,-0.2591457556729811,0
0.9741561725434488,-0.6594741126161291,0
-0.06075425628721561,0.14081262301404912,0
-0.24893565121219444,0.019465237934136518,0
0.4435918221074099,-0.06387353829551065,0
-0.3687027258099692,1.589827607135417,1
0.2737263587150835,0.3018105296771704,1
-0.6497206874289873,-0.3982625236227883,0
-1.0819435196011735,-0.7019262908928848,0
0.037655845977255326,0.2645733366189738,0
0.7865792766066576,-0.007090741652971225,0
0.9143948296281591,-0.4557559792561436,0
-0.6233102221374307,-1.0409759445511348,0
0.3240490607279996,-0.7585439348841448,0
0.906996645072996,-0.32951918492675397,0
-0.8377065223465692,-0.7504614239246721,0
0.29011023873233205,-1.3319514739018594,0
0.6125860721973941,-0.34783106898325944,0
-0.32230565017642365,-0.17245184959132054,0
-0.10092356073681864,1.3987913865237465,1
-0.5445721054671809,-0.5841679342182137,0
-0.203816572363194,-0.5761265610157719,1
1.047606333236743,0.5886637338358448,0
-0.44220716805530336,-1.2999116189895463,0
-0.3894944292929252,-0.5636631524938763,0
0.2881674190735897,0.8305927056307247,1
0.6431324214480572,0.6236787916810951,0
-0.024920620748605536,-0.5953088540438486,0
0.38880355105003617,-0.9674862890090395,0
0.5723392216835713,-0.17062161931186198,0
-0.7674816506149708,-0.6541337486665011,0
-0.7263600909269227,-1.770227120393978,0
1.0465768861198357,0.5955298983283814,0
0.15787353407827193,1.060416543850621,1
-0.12619119241456622,0.4455372780737412,0
-0.548869676264275,-0.6387735275949691,0
0.271063397097466,-0.10498375187235733,0
0.15466360487554168,0.011203371764507924,0
0.2267996700370727,-0.4008803413479531,0
1.1135718240445358,-0.06252498559360649,0
-0.22180831278281754,1.9929168681224827,1
0.7097309544866527,-0.5927682036211775,0
-0.3032691560832765,0.35496080020875365,1
-0.7210257185789064,-0.7678456541072356,0
1.1943789888614025,1.2424726037183471,0
0.5643945473669711,-1.4007189211442284,0
-0.5467179995547986,0.795749240474067,1
-0.13730589418458194,0.7503950464139469,1
-0.3048370467681581,-0.3813752626495146,0
-0.8687419092425718,-0.34030847196493164,0
0.5398365315023373,-0.6975055725439596,0
1.19489250060153,1.2843563046086002,0
-0.32391420146815136,-0.7338836347556438,0
0.3397271799641743,-0.4278018797211011,0
0.9960273613794092,-0.19760019974181697,0
-0.1080499593683585,-0.2043387921045656,0
-0.6092563502905934,-0.593783851835296,0
0.11483016642154772,-0.2224800769054477,0
-0.4788008574754702,0.1091971914339906,0
-0.32391420146815136,-0.2650305837549453,1
0.2881674190735897,1.9697552700500292,1
0.9883517589951908,-0.1313440036489044,0
0.521097793819358,0.9612106640245738,0
-0.3772968622085853,-0.3826664499168092,0
0.34917321980584315,-0.2560180264824269,0
0.898657528487857,-0.2618886974052771,0
0.11225655793836464,0.9885097799469365,1
-0.8225956091436649,0.2637811078613901,1
-0.910808990986264,-0.547396681837915,0
-0.17043575127933897,-1.6007725468383942,0
0.0741990846366653,0.8916043260559525,1
-0.5151217423051879,0.07499655485261063,0
0.4880718444121852,-0.4955703224573581,0
-1.2014701314408838,0.11245154755563663,0
-0.6871573760329447,-0.6925508149533687,0
