,LotArea,SalePrice
478,0.3844907219836318,0.27422680412371137
479,0.6311482051697593,0.35625773195876287
480,0.32132728304027225,0.31958762886597936
481,0.23434081516894903,0.18824742268041236
482,0.3192204845636496,0.07195876288659794
483,0.5142208897172028,0.8865979381443299
484,0.36950004051535534,0.37938144329896906
485,0.316019771493396,0.26804123711340205
486,0.30528320233368444,0.24742268041237114
487,0.07657402155416904,0.2329896907216495
488,0.3971720281986873,0.4674226804123711
489,0.37152580828133863,0.28865979381443296
490,0.6321205736974314,0.5958762886597938
491,0.09350944007778948,0.3030927835051546
492,0.3077546390081841,0.256701030927835
493,0.3870837047240904,0.44329896907216493
494,0.3185317235232153,0.4294845360824742
495,0.38894741106879505,0.3319587628865979
496,0.38894741106879505,0.256701030927835
497,0.5898630580990195,0.34
498,0.2751802933311725,0.4178659793814433
499,0.368689733408962,0.26783505154639176
500,0.37221456932177294,0.27628865979381445
501,0.4292196742565432,0.19896907216494844
502,0.4950976420063204,0.8306412371134021
503,0.423304432379872,0.32577319587628867
504,0.41358074710315207,0.5463917525773195
505,0.3861518515517381,0.4350515463917526
506,0.4423466493801151,0.4824742268041237
507,0.43756583745239447,0.2190721649484536
508,0.4856980795721578,0.30927835051546393
509,0.20257677659833076,0.32783505154639175
510,0.47755449315290494,0.6510309278350516
511,0.30386516489749615,0.3628865979381443
512,0.5388542257515598,0.2721649484536082
513,0.6056235313183697,0.9201257731958763
514,0.3686087026983227,0.177319587628866
515,0.4132566242605948,0.36082474226804123
516,0.24937201199254516,0.2639175257731959
517,0.2917105583015963,0.22164948453608246
518,0.20257677659833076,0.08103092783505154
519,0.3669070577748967,0.3670103092783505
520,0.28360748723766305,0.22164948453608246
521,0.36155903087270075,0.38762886597938145
522,0.5159630499959484,0.22938144329896906
523,0.46807390000810306,0.32577319587628867
524,0.4628069038165465,0.5608247422680412
525,0.5915647030224455,0.6494845360824743
526,0.4456689085163277,0.511340206185567
527,0.4108257029414148,0.43969072164948453
528,0.16441131188720526,0.27422680412371137
529,0.6929746373875699,0.3704432989690722
530,0.5606109715582206,0.47216494845360824
531,0.3539826594279232,0.4329896907216495
532,0.2934932339356616,0.2670103092783505
533,0.33364395105745076,0.25773195876288657
534,0.3798314561218702,0.5422680412371134
535,0.16380358155741026,0.28865979381443296
536,0.24309213191799692,0.23195876288659795
537,0.45158415039299893,0.5268041237113402
538,0.3556032736407098,0.22268041237113403
539,0.4304756502714529,0.5855670103092784
540,0.25848796693947007,0.2329896907216495
541,0.6016530264970423,0.2907216494845361
542,0.4472895227291143,0.22268041237113403
543,0.8861518515517381,0.36082474226804123
544,0.12948707560165304,0.4824742268041237
545,0.45948464468033384,0.25051546391752577
546,0.4055587067498582,0.35051546391752575
547,0.5634470464305972,0.22268041237113403
548,0.8824244388623288,0.38144329896907214
549,0.5407179320962645,0.5525773195876289
550,0.27785430678227047,0.2639175257731959
551,0.4536909488696216,0.6701030927835051
552,0.41208167895632447,0.44123711340206184
553,0.4994327850255247,0.6527835051546391
554,0.2849039786078924,0.2803298969072165
555,0.5307916700429463,0.29402061855670103
556,0.29705858520379225,0.24742268041237114
557,0.5331415606514869,0.46288659793814435
558,0.40381654647111254,0.35051546391752575
559,0.4254112308564946,0.2865979381443299
560,0.34357021311076896,0.2443298969072165
561,0.25492261567133945,0.29896907216494845
562,0.4771493395997083,0.3391752577319588
563,0.14601734057207683,0.30103092783505153
564,0.49226156713394376,0.2711340206185567
565,0.5909164573373309,0.3750515463917526
566,0.5147070739810388,0.5222536082474227
567,0.47974232234016695,0.2443298969072165
568,0.5469572968154931,0.6701030927835051
569,0.24795397455635687,0.27422680412371137
570,0.4636172109229398,0.762680412371134
571,0.4159711530670124,0.26804123711340205
572,0.35410420549388216,0.2824742268041237
573,0.368689733408962,0.16391752577319588
574,0.3370877562596224,0.38329896907216493
575,0.5460659589984604,0.9318556701030928
576,0.26740134510979663,0.2845360824742268
577,0.1796856008427194,0.28865979381443296
578,0.32371768900413256,0.2268041237113402
579,0.4579045458228669,0.6577319587628866
580,0.14585527915079816,0.23609072164948453
581,0.15890122356373065,0.4004144329896907
582,0.5260513734705453,0.4484536082474227
583,0.079004942873349,0.311340206185567
584,0.44271128757799205,0.5670103092783505
585,0.36463819787699536,0.2907216494845361
586,0.40681468276476784,0.4536082474226804
587,0.1289198606271777,0.311340206185567
588,0.5187180941576858,0.4556701030927835
589,0.5510088323474597,0.422680412371134
590,0.5049833887043189,0.3134020618556701
591,0.316019771493396,0.4639175257731959
592,0.49299084352969774,0.7404123711340206
593,0.32181346730410826,0.2443298969072165
594,0.447694676282311,0.6453608247422681
595,0.42115711854792964,0.30515463917525776
596,0.48152499797423226,0.5391752577319587
597,0.34041001539583504,0.3030927835051546
598,0.060408394781622236,0.1556701030927835
599,0.35653512681306215,0.28350515463917525
600,0.3184912081678956,0.3777319587628866
601,0.29280447289522726,0.2175257731958763
602,0.473786565108176,0.6490989690721649
603,0.49607001053399236,0.6288659793814433
604,0.33417065067660645,0.13814432989690723
605,0.43756583745239447,0.4948453608247423
606,0.2862004699781217,0.27835051546391754
607,0.08577100721173325,0.3474226804123711
608,0.421359695324528,0.3405154639175258
609,0.4051535531966615,0.32989690721649484
610,0.5000405153553197,0.28845360824742267
611,0.38894741106879505,0.3154639175257732
612,0.4702212138400454,0.27835051546391754
613,0.3654485049833887,0.3474226804123711
614,0.36463819787699536,0.2556701030927835
615,0.18596548091726764,0.43195876288659796
616,0.4821327283040272,0.17010309278350516
617,0.3747670367069119,0.2874226804123711
618,0.2827566647759501,0.29690721649484536
619,0.44145531156308243,0.41237113402061853
620,0.24795397455635687,0.12371134020618557
621,0.24309213191799692,0.19175257731958764
622,0.3556032736407098,0.17525773195876287
623,0.16133214488291062,0.5454865979381444
624,0.5136131593874078,0.5649484536082474
625,0.2856332550036464,0.465979381443299
626,0.5615428247305729,0.711340206185567
627,0.4372822299651568,0.3134020618556701
628,0.37221456932177294,0.7646969072164949
629,0.4266266915160846,0.29536082474226805
630,0.2917105583015963,0.20268041237113402
631,0.42346649380115065,0.31958762886597936
632,0.31196823596142936,0.31958762886597936
633,0.07843772789887367,0.17422680412371133
634,0.3291872619722875,0.424639175257732
635,0.3680414877238473,0.22268041237113403
636,0.35450935904707886,0.3938144329896907
637,0.4181184668989547,0.27835051546391754
638,0.42285876347135565,0.7216494845360825
639,0.06806579693703914,0.18144329896907216
640,0.4054371606838992,0.3
641,0.2917105583015963,0.30721649484536084
642,0.7091402641601167,0.20103092783505155
643,0.40260108581152254,0.3443298969072165
644,0.5017421602787456,0.40804123711340207
645,0.5493882181346731,0.2268041237113402
646,0.40563973746049753,0.28350515463917525
647,0.846608864759744,0.8721649484536083
648,0.4535288874483429,0.47525773195876286
649,0.7475083056478405,0.26597938144329897
650,0.3291872619722875,0.3989690721649485
651,0.5743051616562678,0.3463917525773196
652,0.46997812170812736,0.28350515463917525
653,0.3497690624746779,0.3577319587628866
654,0.26857629041406694,0.21360824742268042
655,0.45579774734624423,0.3402061855670103
656,0.5851227615266186,0.5309278350515464
657,0.3727412689409286,0.28865979381443296
658,0.09273964832671583,0.3061855670103093
659,0.38894741106879505,0.17938144329896907
660,0.365529535694028,0.22577319587628866
661,0.47986386840612594,0.7680412371134021
662,0.4029252086540799,0.2649484536082474
663,0.3246090268211652,0.2948453608247423
664,0.18231909893849768,0.3287298969072165
665,0.11696783080787619,0.35670103092783506
666,0.45571671663560487,0.5876288659793815
667,0.6794425087108014,0.4556701030927835
668,0.20508872862815006,0.42783505154639173
669,0.41354023174783244,0.46984536082474226
670,0.20683088890689572,0.3068041237113402
671,0.3277287091807795,0.8082474226804124
672,0.30698484725711045,0.40144329896907216
673,0.1793209626448424,0.2907216494845361
674,0.21878291872619723,0.2236701030927835
675,0.24795397455635687,0.29175257731958765
676,0.5595575723199092,0.3628865979381443
677,0.24309213191799692,0.18350515463917524
678,0.2601085811522567,0.25463917525773194
679,0.342354752451179,0.28556701030927834
680,0.17348675147881046,0.4041237113402062
681,0.5806255570861356,0.6443298969072165
682,0.38894741106879505,0.28865979381443296
683,0.5039299894660076,0.7462247422680413
684,0.3091321610890527,0.28865979381443296
685,0.3403289846851957,0.43917525773195876
686,0.22688598979013047,0.1134020618556701
687,0.2528158171947168,0.5237113402061856
688,0.36536747427274935,0.3701855670103093
689,0.290170974799449,0.2265979381443299
690,0.1673284174702212,0.10721649484536082
691,0.35296977554493153,0.21190927835051546
692,0.1892472246981606,0.38969072164948454
693,0.40000810307106394,0.26597938144329897
694,0.5476460578559273,0.2690721649484536
695,0.4108257029414148,0.3402061855670103
696,0.43756583745239447,0.3288659793814433
697,0.4051535531966615,0.3237113402061856
698,0.4271128757799206,0.7030927835051546
699,0.40191232477108824,0.2649484536082474
700,0.265902276962969,0.5670103092783505
701,0.1793209626448424,0.2948453608247423
702,0.3289846851956892,0.256701030927835
703,0.3310914836723118,0.27835051546391754
704,0.5382870107770845,0.6597938144329897
705,0.2819868730248764,0.24845360824742269
706,0.8789806336601572,0.4577319587628866
707,0.29632930880803826,0.40103092783505156
708,0.4649137022931691,0.2268041237113402
709,0.2528158171947168,0.21237113402061855
710,0.2183372498176809,0.48762886597938143
711,0.3885422575155984,0.3865979381443299
712,0.4620371120654728,0.4587628865979381
713,0.4051535531966615,0.2709278350515464
714,0.3637468600599627,0.22268041237113403
715,0.43756583745239447,0.33608247422680415
716,0.3461631958512276,0.19278350515463918
717,0.423912162709667,0.49463917525773193
718,0.43756583745239447,0.36907216494845363
719,0.3773195040920509,0.3917525773195876
720,0.38894741106879505,0.2721649484536082
721,0.27420792480350054,0.2927835051546392
722,0.342354752451179,0.36907216494845363
723,0.5220808686492181,0.36082474226804123
724,0.2185803419495989,0.3711340206185567
725,0.3631391297301677,0.6181443298969073
726,0.3563325500364638,0.4865979381443299
727,0.474029657240094,0.5484103092783505
728,0.42917915890122355,0.5369072164948454
729,0.34053156146179403,0.2020618556701031
730,0.35653512681306215,0.19896907216494844
731,0.3139940037274127,0.334020618556701
732,0.3741998217324366,0.44742268041237115
733,0.4148772384733814,0.568041237113402
734,0.3212867676849526,0.3216494845360825
735,0.13086459768252168,0.3556701030927835
736,0.4363098614374848,0.43711340206185567
737,0.47062636739324204,0.32762886597938146
738,0.09237501012883884,0.3698969072164948
739,0.49659671015314805,0.5979381443298969
740,0.368689733408962,0.26288659793814434
741,0.2800016206142128,0.20618556701030927
742,0.3500526699619156,0.4437113402061856
743,0.38205980066445183,0.6948453608247422
744,0.3868811279474921,0.5567010309278351
745,0.5909974880479701,0.5446020618556701
746,0.42221051778624097,0.40515463917525774
747,0.5067660643383842,0.32989690721649484
748,0.368689733408962,0.4470865979381443
749,0.29381735677821896,0.27814432989690724
750,0.35965480917267645,0.21030927835051547
751,0.31678956324446966,0.22061855670103092
752,0.41123085649461144,0.23608247422680412
753,0.5763714447775707,0.8144329896907216
754,0.18231909893849768,0.334020618556701
755,0.4541771331334576,0.45670103092783504
756,0.5408799935175431,0.29381443298969073
757,0.3403289846851957,0.29690721649484536
758,0.4266266915160846,0.27835051546391754
759,0.319058423142371,0.3628865979381443
760,0.289806336601572,0.362680412371134
761,0.6597925613807633,0.38577319587628867
762,0.3687302487642817,0.34123711340206186
763,0.2552467385138968,0.2639175257731959
764,0.39664532857953166,0.33298969072164947
765,0.43756583745239447,0.2865979381443299
766,0.4109067336520541,0.48041237113402063
767,0.24309213191799692,0.2224742268041237
768,0.4944899116765254,0.3865979381443299
769,0.1289198606271777,0.3303092783505155
770,0.4591605218377765,0.302680412371134
771,0.40191232477108824,0.5562680412371134
772,0.3710396240175026,0.4639175257731959
773,0.43886232882262377,0.40103092783505156
774,0.3403289846851957,0.3525773195876289
775,0.3321043675553035,0.2958762886597938
776,0.3110363827890771,0.2268041237113402
777,0.547686573211247,1.0
778,0.2917105583015963,0.36082474226804123
779,0.5185155173810875,0.41237113402061853
780,0.19447370553439752,0.2265979381443299
781,0.3321853982659428,0.38969072164948454
782,0.36463819787699536,0.24329896907216494
783,0.49728547119358235,0.46944329896907216
784,0.395024714366745,0.2793814432989691
785,0.866380358155741,0.4608247422680412
786,0.5429057612835264,0.3297938144329897
787,0.32817437808929584,0.21855670103092784
788,0.4108257029414148,0.3731958762886598
789,0.17980714690867838,0.2979381443298969
790,0.35296977554493153,0.11544948453608248
791,0.395024714366745,0.32556701030927837
792,0.33417065067660645,0.23917525773195877
793,0.4917348675147881,0.46371134020618554
794,0.4628879345271858,0.2824742268041237
795,0.5374361883153715,0.5587628865979382
796,0.35718337249817683,0.31958762886597936
797,0.25812332874159305,0.4618556701030928
798,0.29276395753990764,0.37731958762886597
799,0.24309213191799692,0.19175257731958764
800,0.5021473138319423,0.4639175257731959
801,0.40110201766469494,0.2876288659793814
802,0.45442022526537557,0.4795876288659794
803,0.5997488047970181,0.7938144329896907
804,0.24835912810955352,0.22577319587628866
805,0.3455554655214326,0.38969072164948454
806,0.10307106393323069,0.30391752577319586
807,0.4821327283040272,0.3422680412371134
808,0.12883882991653836,0.311340206185567
809,0.38684061259217245,0.488659793814433
810,0.4053156146179402,0.3443298969072165
811,0.319058423142371,0.28855670103092784
812,0.38894741106879505,0.2639175257731959
813,0.32817437808929584,0.31649484536082473
814,0.06806579693703914,0.20618556701030927
815,0.3859087594198201,0.29690721649484536
816,0.47674418604651164,0.2690721649484536
817,0.4924641439105421,0.28865979381443296
818,0.42298030953731464,0.3247422680412371
819,0.3654485049833887,0.36061855670103093
820,0.3241228425573292,0.2907216494845361
821,0.5131269751235719,0.317319587628866
822,0.6744591200064824,0.3525773195876289
823,0.37748156551332956,0.43917525773195876
824,0.6289198606271778,0.2752577319587629
825,0.38894741106879505,0.38556701030927837
826,0.1796856008427194,0.2711340206185567
827,0.12948707560165304,0.44329896907216493
828,0.28879345271858037,0.33814432989690724
829,0.4900332225913621,0.32577319587628867
830,0.7260351673284174,0.35051546391752575
831,0.2794344056397375,0.2618556701030928
832,0.4444534478567377,0.3030927835051546
833,0.3291872619722875,0.35876288659793815
834,0.421359695324528,0.3134020618556701
835,0.446843853820598,0.5154639175257731
836,0.30961834535288874,0.39164948453608245
837,0.47099100559111906,0.2711340206185567
838,0.39186451665181105,0.3134020618556701
839,0.32132728304027225,0.27319587628865977
840,0.3500526699619156,0.5166597938144329
841,0.35450935904707886,0.3061855670103093
842,0.4317316262863625,0.5131958762886598
843,0.2823920265780731,0.26597938144329897
844,0.5980876752289117,0.34845360824742266
845,0.4026416011668422,0.4865979381443299
846,0.26740134510979663,0.22577319587628866
847,0.35450935904707886,0.4134020618556701
848,0.36026253950247145,0.23917525773195877
849,0.4920184750020258,0.27422680412371137
850,0.2317478324284904,0.13711340206185568
851,0.36463819787699536,0.6257257731958763
852,0.3579126488939308,0.7216494845360825
853,0.47735191637630664,0.30515463917525776
854,0.28360748723766305,0.28144329896907216
855,0.28457985576533507,0.3237113402061856
856,0.557410258487967,0.3865979381443299
857,0.3904059638603031,0.3670103092783505
858,0.2513572644032088,0.2443298969072165
859,0.289684790535613,0.20618556701030927
860,0.20739810388137103,0.6781443298969072
861,0.340045377197958,0.29896907216494845
862,0.6671258406936229,0.2793814432989691
863,0.6427761121465035,0.5525773195876289
864,0.4926667206871404,0.3082474226804124
865,0.32671582529778787,0.2534020618556701
866,0.45312373389514626,0.3556701030927835
867,0.340896199659671,0.3185567010309278
868,0.5382059800664452,0.3402061855670103
869,0.2843367636334171,0.2450680412371134
870,0.28587634713556437,0.28865979381443296
871,0.35511708937687386,0.21958762886597938
872,0.2843367636334171,0.2947484536082474
873,0.2833238797504254,0.27835051546391754
874,0.2973827080463496,0.2268041237113402
875,0.35296977554493153,0.3154639175257732
876,0.319058423142371,0.3711340206185567
877,0.6020176646949194,0.4948453608247423
878,0.25010128838829915,0.25876288659793817
879,0.40191232477108824,0.2639175257731959
880,0.5469978121708128,0.5257731958762887
881,0.4659265861761608,0.5154639175257731
882,0.3599789320152338,0.27010309278350514
883,0.5100478081192772,0.35876288659793815
884,0.46997812170812736,0.3181443298969072
885,0.3762255894984199,0.2958762886597938
886,0.24795397455635687,0.18144329896907216
887,0.2540312778543068,0.29896907216494845
888,0.12154606595899846,0.3582123711340206
889,0.08107122599465197,0.15463917525773196
890,0.36463819787699536,0.07280618556701031
891,0.6944331901790779,0.27835051546391754
892,0.5317640385706183,0.49072164948453606
893,0.446843853820598,0.36391752577319586
894,0.342840936715015,0.4144329896907217
895,0.3556032736407098,0.30082474226804123
896,0.41475569240742244,0.35049484536082476
897,0.3246090268211652,0.3979381443298969
898,0.4148772384733814,0.42783505154639173
899,0.6324852118953084,0.36082474226804123
900,0.48614374848067415,0.5876288659793815
901,0.40110201766469494,0.3628865979381443
902,0.4796207762742079,0.48762886597938143
903,0.526942711287578,0.4577319587628866
904,0.36159954622802043,0.4144329896907217
905,0.368689733408962,0.2422680412371134
906,0.472814196580504,0.6597938144329897
907,0.3438538205980066,0.3917525773195876
908,0.23600194473705535,0.16474226804123712
909,0.40851632768819385,0.38123711340206184
910,0.39198606271777003,0.5216494845360825
911,0.3549145126002755,0.49443092783505155
912,0.9760149096507577,0.5039175257731959
913,0.5121140912405802,0.3111340206185567
914,0.35471193582367716,0.44123711340206184
915,0.3124139048699457,0.30927835051546393
916,0.5824082327202009,0.28350515463917525
917,0.35734543391945545,0.2575257731958763
918,0.3307268454744348,0.2948453608247423
919,0.5889312049266672,0.5567010309278351
920,0.5674580666072442,0.39690721649484534
921,0.3792237257920752,0.4072164948453608
922,0.2917105583015963,0.26597938144329897
923,0.316019771493396,0.24721649484536082
924,0.2917105583015963,0.2760824742268041
925,0.44870756016530267,0.354639175257732
926,0.38084434000486184,0.26288659793814434
927,0.28911757556113765,0.29896907216494845
928,0.052669961915566,0.2556701030927835
929,0.30062393647192287,0.2721649484536082
930,0.342354752451179,0.38144329896907214
931,0.10420549388218135,0.31958762886597936
932,0.29199416578883397,0.24020618556701032
933,0.49538124949355805,0.5608247422680412
934,0.09350944007778948,0.31958762886597936
935,0.48306458147637954,0.4927835051546392
936,0.4584717607973422,0.44309278350515463
937,0.41475569240742244,0.3688659793814433
938,0.38894741106879505,0.32989690721649484
939,0.2994084758123329,0.27835051546391754
940,0.24005348026902196,0.07814432989690721
941,0.420630418928774,0.28865979381443296
942,0.43756583745239447,0.27835051546391754
943,0.09188882586500284,0.35670103092783506
944,0.3197471841828053,0.20515463917525772
945,0.4715582205655944,0.3752577319587629
946,0.46244226561866947,0.34536082474226804
947,0.10740620695243497,0.3402061855670103
948,0.2390405963860303,0.17628865979381445
949,0.17316262863625315,0.41216494845360824
950,0.3828701077708451,0.2268041237113402
951,0.35718337249817683,0.2865979381443299
952,0.4911271371849931,0.36783505154639173
953,0.4944088809658861,0.6927835051546392
