Datetime,Power
2016-01-01 07:00:00+00:00,0.0
2016-01-01 08:00:00+00:00,641.7726250000001
2016-01-01 09:00:00+00:00,4670.0411250000025
2016-01-01 10:00:00+00:00,6864.839375000002
2016-01-01 11:00:00+00:00,6030.192250000002
2016-01-01 12:00:00+00:00,2503.7627500000003
2016-01-01 13:00:00+00:00,2662.7765000000004
2016-01-01 14:00:00+00:00,2015.3677500000003
2016-01-01 15:00:00+00:00,1331.6878749999994
2016-01-01 16:00:00+00:00,1047.668375
2016-01-01 17:00:00+00:00,12.823125
2016-01-01 18:00:00+00:00,0.0
2016-01-01 19:00:00+00:00,0.0
2016-01-01 20:00:00+00:00,0.0
2016-01-01 21:00:00+00:00,0.0
2016-01-01 22:00:00+00:00,0.0
2016-01-01 23:00:00+00:00,0.0
2016-01-02 00:00:00+00:00,0.0
2016-01-02 01:00:00+00:00,0.0
2016-01-02 02:00:00+00:00,0.0
2016-01-02 03:00:00+00:00,0.0
2016-01-02 04:00:00+00:00,0.0
2016-01-02 05:00:00+00:00,0.0
2016-01-02 06:00:00+00:00,0.0
2016-01-02 07:00:00+00:00,0.0
2016-01-02 08:00:00+00:00,526.4456249999998
2016-01-02 09:00:00+00:00,5240.475875
2016-01-02 10:00:00+00:00,5627.910875
2016-01-02 11:00:00+00:00,4347.2350000000015
2016-01-02 12:00:00+00:00,4140.872125
2016-01-02 13:00:00+00:00,2574.332749999999
2016-01-02 14:00:00+00:00,2511.1448750000004
2016-01-02 15:00:00+00:00,1187.168875
2016-01-02 16:00:00+00:00,523.075
2016-01-02 17:00:00+00:00,19.509
2016-01-02 18:00:00+00:00,0.0
2016-01-02 19:00:00+00:00,0.0
2016-01-02 20:00:00+00:00,0.0
2016-01-02 21:00:00+00:00,0.0
2016-01-02 22:00:00+00:00,0.0
2016-01-02 23:00:00+00:00,0.0
2016-01-03 00:00:00+00:00,0.0
2016-01-03 01:00:00+00:00,0.0
2016-01-03 02:00:00+00:00,0.0
2016-01-03 03:00:00+00:00,0.0
2016-01-03 04:00:00+00:00,0.0
2016-01-03 05:00:00+00:00,0.0
2016-01-03 06:00:00+00:00,0.0
2016-01-03 07:00:00+00:00,0.0
2016-01-03 08:00:00+00:00,294.83675
2016-01-03 09:00:00+00:00,6346.961750000001
2016-01-03 10:00:00+00:00,7291.044375
2016-01-03 11:00:00+00:00,3349.941
2016-01-03 12:00:00+00:00,1454.0570000000002
2016-01-03 13:00:00+00:00,1586.0043749999998
2016-01-03 14:00:00+00:00,1363.8041250000003
2016-01-03 15:00:00+00:00,889.0752500000001
2016-01-03 16:00:00+00:00,448.29387499999996
2016-01-03 17:00:00+00:00,20.517124999999997
2016-01-03 18:00:00+00:00,0.0
2016-01-03 19:00:00+00:00,0.0
2016-01-03 20:00:00+00:00,0.0
2016-01-03 21:00:00+00:00,0.0
2016-01-03 22:00:00+00:00,0.0
2016-01-03 23:00:00+00:00,0.0
2016-01-04 00:00:00+00:00,0.0
2016-01-04 01:00:00+00:00,0.0
2016-01-04 02:00:00+00:00,0.0
2016-01-04 03:00:00+00:00,0.0
2016-01-04 04:00:00+00:00,0.0
2016-01-04 05:00:00+00:00,0.0
2016-01-04 06:00:00+00:00,0.0
2016-01-04 07:00:00+00:00,8.353125
2016-01-04 08:00:00+00:00,284.7096250000001
2016-01-04 09:00:00+00:00,675.17875
2016-01-04 10:00:00+00:00,1627.5238750000003
2016-01-04 11:00:00+00:00,3383.254
2016-01-04 12:00:00+00:00,2427.1856250000005
2016-01-04 13:00:00+00:00,1191.0175000000002
2016-01-04 14:00:00+00:00,1466.2113749999996
2016-01-04 15:00:00+00:00,2595.60275
2016-01-04 16:00:00+00:00,1119.5556250000002
2016-01-04 17:00:00+00:00,12.8155
2016-01-04 18:00:00+00:00,0.0
2016-01-04 19:00:00+00:00,0.0
2016-01-04 20:00:00+00:00,0.0
2016-01-04 21:00:00+00:00,0.0
2016-01-04 22:00:00+00:00,0.0
2016-01-04 23:00:00+00:00,0.0
2016-01-05 00:00:00+00:00,0.0
2016-01-05 01:00:00+00:00,0.0
2016-01-05 02:00:00+00:00,0.0
2016-01-05 03:00:00+00:00,0.0
2016-01-05 04:00:00+00:00,0.0
2016-01-05 05:00:00+00:00,0.0
2016-01-05 06:00:00+00:00,0.0
2016-01-05 07:00:00+00:00,5.533089199999999
2016-01-05 08:00:00+00:00,2303.211625
2016-01-05 09:00:00+00:00,4788.389375000001
2016-01-05 10:00:00+00:00,4798.788375000002
2016-01-05 11:00:00+00:00,10676.067625000001
2016-01-05 12:00:00+00:00,9538.329875
2016-01-05 13:00:00+00:00,9597.3405
2016-01-05 14:00:00+00:00,2880.6598750000003
2016-01-05 15:00:00+00:00,4404.946999999999
2016-01-05 16:00:00+00:00,3701.0001250000005
2016-01-05 17:00:00+00:00,100.412875
2016-01-05 18:00:00+00:00,0.0
2016-01-05 19:00:00+00:00,0.0
2016-01-05 20:00:00+00:00,0.0
2016-01-05 21:00:00+00:00,0.0
2016-01-05 22:00:00+00:00,0.0
2016-01-05 23:00:00+00:00,0.0
2016-01-06 00:00:00+00:00,0.0
2016-01-06 01:00:00+00:00,0.0
2016-01-06 02:00:00+00:00,0.0
2016-01-06 03:00:00+00:00,0.0
2016-01-06 04:00:00+00:00,0.0
2016-01-06 05:00:00+00:00,0.0
2016-01-06 06:00:00+00:00,0.0
2016-01-06 07:00:00+00:00,24.754624999999997
2016-01-06 08:00:00+00:00,2721.5942500000006
2016-01-06 09:00:00+00:00,6708.825124999999
2016-01-06 10:00:00+00:00,8082.787249999998
2016-01-06 11:00:00+00:00,4043.002375
2016-01-06 12:00:00+00:00,11365.63675
2016-01-06 13:00:00+00:00,9710.483875
2016-01-06 14:00:00+00:00,6761.919625000001
2016-01-06 15:00:00+00:00,5491.152875
2016-01-06 16:00:00+00:00,2420.37625
2016-01-06 17:00:00+00:00,52.79725000000001
2016-01-06 18:00:00+00:00,0.0
2016-01-06 19:00:00+00:00,0.0
2016-01-06 20:00:00+00:00,0.0
2016-01-06 21:00:00+00:00,0.0
2016-01-06 22:00:00+00:00,0.0
2016-01-06 23:00:00+00:00,0.0
2016-01-07 00:00:00+00:00,0.0
2016-01-07 01:00:00+00:00,0.0
2016-01-07 02:00:00+00:00,0.0
2016-01-07 03:00:00+00:00,0.0
2016-01-07 04:00:00+00:00,0.0
2016-01-07 05:00:00+00:00,0.0
2016-01-07 06:00:00+00:00,0.0
2016-01-07 07:00:00+00:00,0.0
2016-01-07 08:00:00+00:00,174.63249999999994
2016-01-07 09:00:00+00:00,638.4667499999998
2016-01-07 10:00:00+00:00,2349.6921249999996
2016-01-07 11:00:00+00:00,1933.2291249999998
2016-01-07 12:00:00+00:00,1677.64825
2016-01-07 13:00:00+00:00,1915.0108749999995
2016-01-07 14:00:00+00:00,851.0232499999997
2016-01-07 15:00:00+00:00,743.7928749999999
2016-01-07 16:00:00+00:00,199.68362500000006
2016-01-07 17:00:00+00:00,10.4435
2016-01-07 18:00:00+00:00,0.0
2016-01-07 19:00:00+00:00,0.0
2016-01-07 20:00:00+00:00,0.0
2016-01-07 21:00:00+00:00,0.0
2016-01-07 22:00:00+00:00,0.0
2016-01-07 23:00:00+00:00,0.0
2016-01-08 00:00:00+00:00,0.0
2016-01-08 01:00:00+00:00,0.0
2016-01-08 02:00:00+00:00,0.0
2016-01-08 03:00:00+00:00,0.0
2016-01-08 04:00:00+00:00,0.0
2016-01-08 05:00:00+00:00,0.0
2016-01-08 06:00:00+00:00,0.0
2016-01-08 07:00:00+00:00,2.4865
2016-01-08 08:00:00+00:00,425.7461249999999
2016-01-08 09:00:00+00:00,1148.3577500000001
2016-01-08 10:00:00+00:00,1809.6016250000002
2016-01-08 11:00:00+00:00,1203.4880000000003
2016-01-08 12:00:00+00:00,1224.4943749999995
2016-01-08 13:00:00+00:00,1371.091
2016-01-08 14:00:00+00:00,989.7492499999998
2016-01-08 15:00:00+00:00,317.80762500000014
2016-01-08 16:00:00+00:00,194.45575
2016-01-08 17:00:00+00:00,12.540250000000002
2016-01-08 18:00:00+00:00,0.0
2016-01-08 19:00:00+00:00,0.0
2016-01-08 20:00:00+00:00,0.0
2016-01-08 21:00:00+00:00,0.0
2016-01-08 22:00:00+00:00,0.0
2016-01-08 23:00:00+00:00,0.0
2016-01-09 00:00:00+00:00,0.0
2016-01-09 01:00:00+00:00,0.0
2016-01-09 02:00:00+00:00,0.0
2016-01-09 03:00:00+00:00,0.0
2016-01-09 04:00:00+00:00,0.0
2016-01-09 05:00:00+00:00,0.0
2016-01-09 06:00:00+00:00,0.0
2016-01-09 07:00:00+00:00,26.0545
2016-01-09 08:00:00+00:00,2567.1348749999997
2016-01-09 09:00:00+00:00,7229.39425
2016-01-09 10:00:00+00:00,8646.770124999997
2016-01-09 11:00:00+00:00,10424.40675
2016-01-09 12:00:00+00:00,11859.307999999999
2016-01-09 13:00:00+00:00,11105.939625
2016-01-09 14:00:00+00:00,9748.374375
2016-01-09 15:00:00+00:00,4273.842875
2016-01-09 16:00:00+00:00,1292.6515000000004
2016-01-09 17:00:00+00:00,17.278500000000005
2016-01-09 18:00:00+00:00,0.0
2016-01-09 19:00:00+00:00,0.0
2016-01-09 20:00:00+00:00,0.0
2016-01-09 21:00:00+00:00,0.0
2016-01-09 22:00:00+00:00,0.0
2016-01-09 23:00:00+00:00,0.0
2016-01-10 00:00:00+00:00,0.0
2016-01-10 01:00:00+00:00,0.0
2016-01-10 02:00:00+00:00,0.0
2016-01-10 03:00:00+00:00,0.0
2016-01-10 04:00:00+00:00,0.0
2016-01-10 05:00:00+00:00,0.0
2016-01-10 06:00:00+00:00,0.0
2016-01-10 07:00:00+00:00,24.412999999999997
2016-01-10 08:00:00+00:00,210.31025
2016-01-10 09:00:00+00:00,2988.518875
2016-01-10 10:00:00+00:00,7954.513749999999
2016-01-10 11:00:00+00:00,8453.288250000001
2016-01-10 12:00:00+00:00,10563.464124999995
2016-01-10 13:00:00+00:00,4566.113625
2016-01-10 14:00:00+00:00,2252.3408750000003
2016-01-10 15:00:00+00:00,1161.79825
2016-01-10 16:00:00+00:00,498.96199999999993
2016-01-10 17:00:00+00:00,24.696250000000003
2016-01-10 18:00:00+00:00,0.0
2016-01-10 19:00:00+00:00,0.0
2016-01-10 20:00:00+00:00,0.0
2016-01-10 21:00:00+00:00,0.0
2016-01-10 22:00:00+00:00,0.0
2016-01-10 23:00:00+00:00,0.0
2016-01-11 00:00:00+00:00,0.0
2016-01-11 01:00:00+00:00,0.0
2016-01-11 02:00:00+00:00,0.0
2016-01-11 03:00:00+00:00,0.0
2016-01-11 04:00:00+00:00,0.0
2016-01-11 05:00:00+00:00,0.0
2016-01-11 06:00:00+00:00,0.0
2016-01-11 07:00:00+00:00,0.0
2016-01-11 08:00:00+00:00,212.359625
2016-01-11 09:00:00+00:00,1119.65975
2016-01-11 10:00:00+00:00,1982.963875
2016-01-11 11:00:00+00:00,2937.893124999999
2016-01-11 12:00:00+00:00,3189.513
2016-01-11 13:00:00+00:00,3671.941000000001
2016-01-11 14:00:00+00:00,5384.378625
2016-01-11 15:00:00+00:00,2868.675375
2016-01-11 16:00:00+00:00,675.7230000000002
2016-01-11 17:00:00+00:00,40.07437499999999
2016-01-11 18:00:00+00:00,0.0
2016-01-11 19:00:00+00:00,0.0
2016-01-11 20:00:00+00:00,0.0
2016-01-11 21:00:00+00:00,0.0
2016-01-11 22:00:00+00:00,0.0
2016-01-11 23:00:00+00:00,0.0
2016-01-12 00:00:00+00:00,0.0
2016-01-12 01:00:00+00:00,0.0
2016-01-12 02:00:00+00:00,0.0
2016-01-12 03:00:00+00:00,0.0
2016-01-12 04:00:00+00:00,0.0
2016-01-12 05:00:00+00:00,0.0
2016-01-12 06:00:00+00:00,0.0
2016-01-12 07:00:00+00:00,41.840125
2016-01-12 08:00:00+00:00,2961.006375
2016-01-12 09:00:00+00:00,6940.238375000003
2016-01-12 10:00:00+00:00,9480.1565
2016-01-12 11:00:00+00:00,11141.785124999997
2016-01-12 12:00:00+00:00,11826.628874999993
2016-01-12 13:00:00+00:00,11341.350625
2016-01-12 14:00:00+00:00,7526.605875000002
2016-01-12 15:00:00+00:00,7168.790874999998
2016-01-12 16:00:00+00:00,2891.973875
2016-01-12 17:00:00+00:00,180.445125
2016-01-12 18:00:00+00:00,0.0
2016-01-12 19:00:00+00:00,0.0
2016-01-12 20:00:00+00:00,0.0
2016-01-12 21:00:00+00:00,0.0
2016-01-12 22:00:00+00:00,0.0
2016-01-12 23:00:00+00:00,0.0
2016-01-13 00:00:00+00:00,0.0
2016-01-13 01:00:00+00:00,0.0
2016-01-13 02:00:00+00:00,0.0
2016-01-13 03:00:00+00:00,0.0
2016-01-13 04:00:00+00:00,0.0
2016-01-13 05:00:00+00:00,0.0
2016-01-13 06:00:00+00:00,0.0
2016-01-13 07:00:00+00:00,23.718809199999995
2016-01-13 08:00:00+00:00,2773.2112500000007
2016-01-13 09:00:00+00:00,5625.2991250000005
2016-01-13 10:00:00+00:00,8644.369874999999
2016-01-13 11:00:00+00:00,11094.548125
2016-01-13 12:00:00+00:00,9812.304499999997
2016-01-13 13:00:00+00:00,11236.12725
2016-01-13 14:00:00+00:00,9525.307624999998
2016-01-13 15:00:00+00:00,7952.618999999999
2016-01-13 16:00:00+00:00,4274.948875000002
2016-01-13 17:00:00+00:00,363.4819999999999
2016-01-13 18:00:00+00:00,0.0
2016-01-13 19:00:00+00:00,0.0
2016-01-13 20:00:00+00:00,0.0
2016-01-13 21:00:00+00:00,0.0
2016-01-13 22:00:00+00:00,0.0
2016-01-13 23:00:00+00:00,0.0
2016-01-14 00:00:00+00:00,0.0
2016-01-14 01:00:00+00:00,0.0
2016-01-14 02:00:00+00:00,0.0
2016-01-14 03:00:00+00:00,0.0
2016-01-14 04:00:00+00:00,0.0
2016-01-14 05:00:00+00:00,0.0
2016-01-14 06:00:00+00:00,0.0
2016-01-14 07:00:00+00:00,36.650375
2016-01-14 08:00:00+00:00,871.5321250000002
2016-01-14 09:00:00+00:00,1569.9775
2016-01-14 10:00:00+00:00,2450.0202500000014
2016-01-14 11:00:00+00:00,5765.2228749999995
2016-01-14 12:00:00+00:00,7119.463625000002
2016-01-14 13:00:00+00:00,4383.398875
2016-01-14 14:00:00+00:00,2081.6361249999995
2016-01-14 15:00:00+00:00,1981.3506250000003
2016-01-14 16:00:00+00:00,1682.3730000000003
2016-01-14 17:00:00+00:00,164.941625
2016-01-14 18:00:00+00:00,0.0
2016-01-14 19:00:00+00:00,0.0
2016-01-14 20:00:00+00:00,0.0
2016-01-14 21:00:00+00:00,0.0
2016-01-14 22:00:00+00:00,0.0
2016-01-14 23:00:00+00:00,0.0
2016-01-15 00:00:00+00:00,0.0
2016-01-15 01:00:00+00:00,0.0
2016-01-15 02:00:00+00:00,0.0
2016-01-15 03:00:00+00:00,0.0
2016-01-15 04:00:00+00:00,0.0
2016-01-15 05:00:00+00:00,0.0
2016-01-15 06:00:00+00:00,0.0
2016-01-15 07:00:00+00:00,14.580375
2016-01-15 08:00:00+00:00,2276.671375
2016-01-15 09:00:00+00:00,7192.011999999999
2016-01-15 10:00:00+00:00,10571.938125
2016-01-15 11:00:00+00:00,11690.566124999998
2016-01-15 12:00:00+00:00,12506.300375000006
2016-01-15 13:00:00+00:00,11865.2035
2016-01-15 14:00:00+00:00,10550.648999999998
2016-01-15 15:00:00+00:00,8078.422375000002
2016-01-15 16:00:00+00:00,3704.75475
2016-01-15 17:00:00+00:00,287.44725000000005
2016-01-15 18:00:00+00:00,0.0
2016-01-15 19:00:00+00:00,0.0
2016-01-15 20:00:00+00:00,0.0
2016-01-15 21:00:00+00:00,0.0
2016-01-15 22:00:00+00:00,0.0
2016-01-15 23:00:00+00:00,0.0
2016-01-16 00:00:00+00:00,0.0
2016-01-16 01:00:00+00:00,0.0
2016-01-16 02:00:00+00:00,0.0
2016-01-16 03:00:00+00:00,0.0
2016-01-16 04:00:00+00:00,0.0
2016-01-16 05:00:00+00:00,0.0
2016-01-16 06:00:00+00:00,0.0
2016-01-16 07:00:00+00:00,130.78050000000002
2016-01-16 08:00:00+00:00,3565.4657500000008
2016-01-16 09:00:00+00:00,7934.5109999999995
2016-01-16 10:00:00+00:00,10711.403250000001
2016-01-16 11:00:00+00:00,12288.900250000002
2016-01-16 12:00:00+00:00,12890.150624999998
2016-01-16 13:00:00+00:00,12433.579875
2016-01-16 14:00:00+00:00,11144.938249999997
2016-01-16 15:00:00+00:00,8810.491875000002
2016-01-16 16:00:00+00:00,4186.225
2016-01-16 17:00:00+00:00,250.837375
2016-01-16 18:00:00+00:00,0.0
2016-01-16 19:00:00+00:00,0.0
2016-01-16 20:00:00+00:00,0.0
2016-01-16 21:00:00+00:00,0.0
2016-01-16 22:00:00+00:00,0.0
2016-01-16 23:00:00+00:00,0.0
2016-01-17 00:00:00+00:00,0.0
2016-01-17 01:00:00+00:00,0.0
2016-01-17 02:00:00+00:00,0.0
2016-01-17 03:00:00+00:00,0.0
2016-01-17 04:00:00+00:00,0.0
2016-01-17 05:00:00+00:00,0.0
2016-01-17 06:00:00+00:00,0.0
2016-01-17 07:00:00+00:00,10.027125
2016-01-17 08:00:00+00:00,553.3119999999999
2016-01-17 09:00:00+00:00,2654.7606250000003
2016-01-17 10:00:00+00:00,3256.927749999999
2016-01-17 11:00:00+00:00,5707.018499999999
2016-01-17 12:00:00+00:00,8738.546875000002
2016-01-17 13:00:00+00:00,7817.036999999997
2016-01-17 14:00:00+00:00,3590.037749999999
2016-01-17 15:00:00+00:00,2781.943125
2016-01-17 16:00:00+00:00,1071.5355000000002
2016-01-17 17:00:00+00:00,110.11649999999999
2016-01-17 18:00:00+00:00,0.0
2016-01-17 19:00:00+00:00,0.0
2016-01-17 20:00:00+00:00,0.0
2016-01-17 21:00:00+00:00,0.0
2016-01-17 22:00:00+00:00,0.0
2016-01-17 23:00:00+00:00,0.0
2016-01-18 00:00:00+00:00,0.0
2016-01-18 01:00:00+00:00,0.0
2016-01-18 02:00:00+00:00,0.0
2016-01-18 03:00:00+00:00,0.0
2016-01-18 04:00:00+00:00,0.0
2016-01-18 05:00:00+00:00,0.0
2016-01-18 06:00:00+00:00,0.0
2016-01-18 07:00:00+00:00,0.9990000000000001
2016-01-18 08:00:00+00:00,314.36799999999994
2016-01-18 09:00:00+00:00,6044.483625
2016-01-18 10:00:00+00:00,5669.87475
2016-01-18 11:00:00+00:00,4241.699874999999
2016-01-18 12:00:00+00:00,7188.948499999997
2016-01-18 13:00:00+00:00,7922.782374999999
2016-01-18 14:00:00+00:00,10491.815624999997
2016-01-18 15:00:00+00:00,8122.863124999997
2016-01-18 16:00:00+00:00,4533.093499999999
2016-01-18 17:00:00+00:00,389.9176249999999
2016-01-18 18:00:00+00:00,0.0
2016-01-18 19:00:00+00:00,0.0
2016-01-18 20:00:00+00:00,0.0
2016-01-18 21:00:00+00:00,0.0
2016-01-18 22:00:00+00:00,0.0
2016-01-18 23:00:00+00:00,0.0
2016-01-19 00:00:00+00:00,0.0
2016-01-19 01:00:00+00:00,0.0
2016-01-19 02:00:00+00:00,0.0
2016-01-19 03:00:00+00:00,0.0
2016-01-19 04:00:00+00:00,0.0
2016-01-19 05:00:00+00:00,0.0
2016-01-19 06:00:00+00:00,0.0
2016-01-19 07:00:00+00:00,51.696
2016-01-19 08:00:00+00:00,1691.100125
2016-01-19 09:00:00+00:00,3358.2711249999998
2016-01-19 10:00:00+00:00,3489.12275
2016-01-19 11:00:00+00:00,2509.043
2016-01-19 12:00:00+00:00,8673.593125
2016-01-19 13:00:00+00:00,7634.229000000001
2016-01-19 14:00:00+00:00,8277.82075
2016-01-19 15:00:00+00:00,3468.1837500000024
2016-01-19 16:00:00+00:00,1110.4078749999996
2016-01-19 17:00:00+00:00,17.244999999999997
2016-01-19 18:00:00+00:00,0.0
2016-01-19 19:00:00+00:00,0.0
2016-01-19 20:00:00+00:00,0.0
2016-01-19 21:00:00+00:00,0.0
2016-01-19 22:00:00+00:00,0.0
2016-01-19 23:00:00+00:00,0.0
2016-01-20 00:00:00+00:00,0.0
2016-01-20 01:00:00+00:00,0.0
2016-01-20 02:00:00+00:00,0.0
2016-01-20 03:00:00+00:00,0.0
2016-01-20 04:00:00+00:00,0.0
2016-01-20 05:00:00+00:00,0.0
2016-01-20 06:00:00+00:00,0.0
2016-01-20 07:00:00+00:00,0.0
2016-01-20 08:00:00+00:00,282.833
2016-01-20 09:00:00+00:00,858.11675
2016-01-20 10:00:00+00:00,2815.5192500000003
2016-01-20 11:00:00+00:00,9405.028250000003
2016-01-20 12:00:00+00:00,11461.525500000002
2016-01-20 13:00:00+00:00,11878.9225
2016-01-20 14:00:00+00:00,10223.859750000003
2016-01-20 15:00:00+00:00,7763.235000000001
2016-01-20 16:00:00+00:00,3217.7663749999997
2016-01-20 17:00:00+00:00,264.135125
2016-01-20 18:00:00+00:00,0.0
2016-01-20 19:00:00+00:00,0.0
2016-01-20 20:00:00+00:00,0.0
2016-01-20 21:00:00+00:00,0.0
2016-01-20 22:00:00+00:00,0.0
2016-01-20 23:00:00+00:00,0.0
2016-01-21 00:00:00+00:00,0.0
2016-01-21 01:00:00+00:00,0.0
2016-01-21 02:00:00+00:00,0.0
2016-01-21 03:00:00+00:00,0.0
2016-01-21 04:00:00+00:00,0.0
2016-01-21 05:00:00+00:00,0.0
2016-01-21 06:00:00+00:00,0.0
2016-01-21 07:00:00+00:00,0.0
