Datetime,Power
2016-01-21 08:00:00+00:00,85.904875
2016-01-21 09:00:00+00:00,239.1988750000001
2016-01-21 10:00:00+00:00,721.8653750000001
2016-01-21 11:00:00+00:00,715.95675
2016-01-21 12:00:00+00:00,3934.1122499999988
2016-01-21 13:00:00+00:00,3584.099375000001
2016-01-21 14:00:00+00:00,2941.8261250000005
2016-01-21 15:00:00+00:00,1924.77725
2016-01-21 16:00:00+00:00,1701.5438750000005
2016-01-21 17:00:00+00:00,471.32137499999993
2016-01-21 18:00:00+00:00,0.0
2016-01-21 19:00:00+00:00,0.0
2016-01-21 20:00:00+00:00,0.0
2016-01-21 21:00:00+00:00,0.0
2016-01-21 22:00:00+00:00,0.0
2016-01-21 23:00:00+00:00,0.0
2016-01-22 00:00:00+00:00,0.0
2016-01-22 01:00:00+00:00,0.0
2016-01-22 02:00:00+00:00,0.0
2016-01-22 03:00:00+00:00,0.0
2016-01-22 04:00:00+00:00,0.0
2016-01-22 05:00:00+00:00,0.0
2016-01-22 06:00:00+00:00,0.0
2016-01-22 07:00:00+00:00,0.0
2016-01-22 08:00:00+00:00,315.61662500000006
2016-01-22 09:00:00+00:00,428.92912499999983
2016-01-22 10:00:00+00:00,745.851125
2016-01-22 11:00:00+00:00,2853.723375
2016-01-22 12:00:00+00:00,6748.860374999998
2016-01-22 13:00:00+00:00,9570.423874999997
2016-01-22 14:00:00+00:00,10039.767874999998
2016-01-22 15:00:00+00:00,7906.583374999998
2016-01-22 16:00:00+00:00,4156.6255
2016-01-22 17:00:00+00:00,461.704
2016-01-22 18:00:00+00:00,0.0
2016-01-22 19:00:00+00:00,0.0
2016-01-22 20:00:00+00:00,0.0
2016-01-22 21:00:00+00:00,0.0
2016-01-22 22:00:00+00:00,0.0
2016-01-22 23:00:00+00:00,0.0
2016-01-23 00:00:00+00:00,0.0
2016-01-23 01:00:00+00:00,0.0
2016-01-23 02:00:00+00:00,0.0
2016-01-23 03:00:00+00:00,0.0
2016-01-23 04:00:00+00:00,0.0
2016-01-23 05:00:00+00:00,0.0
2016-01-23 06:00:00+00:00,0.0
2016-01-23 07:00:00+00:00,23.920625
2016-01-23 08:00:00+00:00,2108.9887499999995
2016-01-23 09:00:00+00:00,6363.208625
2016-01-23 10:00:00+00:00,9720.201874999999
2016-01-23 11:00:00+00:00,8807.171
2016-01-23 12:00:00+00:00,8966.09
2016-01-23 13:00:00+00:00,10561.56325
2016-01-23 14:00:00+00:00,8196.549500000003
2016-01-23 15:00:00+00:00,5308.144624999999
2016-01-23 16:00:00+00:00,1934.7999999999997
2016-01-23 17:00:00+00:00,298.135875
2016-01-23 18:00:00+00:00,0.0
2016-01-23 19:00:00+00:00,0.0
2016-01-23 20:00:00+00:00,0.0
2016-01-23 21:00:00+00:00,0.0
2016-01-23 22:00:00+00:00,0.0
2016-01-23 23:00:00+00:00,0.0
2016-01-24 00:00:00+00:00,0.0
2016-01-24 01:00:00+00:00,0.0
2016-01-24 02:00:00+00:00,0.0
2016-01-24 03:00:00+00:00,0.0
2016-01-24 04:00:00+00:00,0.0
2016-01-24 05:00:00+00:00,0.0
2016-01-24 06:00:00+00:00,0.0
2016-01-24 07:00:00+00:00,0.0
2016-01-24 08:00:00+00:00,174.62575
2016-01-24 09:00:00+00:00,902.2455000000001
2016-01-24 10:00:00+00:00,2231.3793749999995
2016-01-24 11:00:00+00:00,2491.9531249999995
2016-01-24 12:00:00+00:00,3080.7383750000004
2016-01-24 13:00:00+00:00,5040.097624999999
2016-01-24 14:00:00+00:00,5121.40425
2016-01-24 15:00:00+00:00,3888.900625
2016-01-24 16:00:00+00:00,2241.2254999999986
2016-01-24 17:00:00+00:00,246.74462500000004
2016-01-24 18:00:00+00:00,0.0
2016-01-24 19:00:00+00:00,0.0
2016-01-24 20:00:00+00:00,0.0
2016-01-24 21:00:00+00:00,0.0
2016-01-24 22:00:00+00:00,0.0
2016-01-24 23:00:00+00:00,0.0
2016-01-25 00:00:00+00:00,0.0
2016-01-25 01:00:00+00:00,0.0
2016-01-25 02:00:00+00:00,0.0
2016-01-25 03:00:00+00:00,0.0
2016-01-25 04:00:00+00:00,0.0
2016-01-25 05:00:00+00:00,0.0
2016-01-25 06:00:00+00:00,0.0
2016-01-25 07:00:00+00:00,6.309374999999999
2016-01-25 08:00:00+00:00,243.66224999999994
2016-01-25 09:00:00+00:00,705.2712499999999
2016-01-25 10:00:00+00:00,3220.643250000002
2016-01-25 11:00:00+00:00,3867.6432500000005
2016-01-25 12:00:00+00:00,3963.8702499999995
2016-01-25 13:00:00+00:00,9711.17
2016-01-25 14:00:00+00:00,6903.963125
2016-01-25 15:00:00+00:00,1125.3255000000001
2016-01-25 16:00:00+00:00,207.59200000000004
2016-01-25 17:00:00+00:00,31.6495
2016-01-25 18:00:00+00:00,0.0
2016-01-25 19:00:00+00:00,0.0
2016-01-25 20:00:00+00:00,0.0
2016-01-25 21:00:00+00:00,0.0
2016-01-25 22:00:00+00:00,0.0
2016-01-25 23:00:00+00:00,0.0
2016-01-26 00:00:00+00:00,0.0
2016-01-26 01:00:00+00:00,0.0
2016-01-26 02:00:00+00:00,0.0
2016-01-26 03:00:00+00:00,0.0
2016-01-26 04:00:00+00:00,0.0
2016-01-26 05:00:00+00:00,0.0
2016-01-26 06:00:00+00:00,0.0
2016-01-26 07:00:00+00:00,118.432875
2016-01-26 08:00:00+00:00,3532.7639999999997
2016-01-26 09:00:00+00:00,7234.8661250000005
2016-01-26 10:00:00+00:00,9886.473124999997
2016-01-26 11:00:00+00:00,11524.620625000001
2016-01-26 12:00:00+00:00,11518.386875000002
2016-01-26 13:00:00+00:00,9790.227124999998
2016-01-26 14:00:00+00:00,6361.053749999999
2016-01-26 15:00:00+00:00,1688.345875
2016-01-26 16:00:00+00:00,779.6833750000001
2016-01-26 17:00:00+00:00,89.99125000000001
2016-01-26 18:00:00+00:00,0.0
2016-01-26 19:00:00+00:00,0.0
2016-01-26 20:00:00+00:00,0.0
2016-01-26 21:00:00+00:00,0.0
2016-01-26 22:00:00+00:00,0.0
2016-01-26 23:00:00+00:00,0.0
2016-01-27 00:00:00+00:00,0.0
2016-01-27 01:00:00+00:00,0.0
2016-01-27 02:00:00+00:00,0.0
2016-01-27 03:00:00+00:00,0.0
2016-01-27 04:00:00+00:00,0.0
2016-01-27 05:00:00+00:00,0.0
2016-01-27 06:00:00+00:00,0.0
2016-01-27 07:00:00+00:00,120.715125
2016-01-27 08:00:00+00:00,3633.8624999999997
2016-01-27 09:00:00+00:00,7278.598249999998
2016-01-27 10:00:00+00:00,9660.732249999997
2016-01-27 11:00:00+00:00,10796.930624999999
2016-01-27 12:00:00+00:00,10339.399874999997
2016-01-27 13:00:00+00:00,10424.729124999998
2016-01-27 14:00:00+00:00,9142.304750000003
2016-01-27 15:00:00+00:00,7131.343874999999
2016-01-27 16:00:00+00:00,3024.315624999999
2016-01-27 17:00:00+00:00,322.24399999999986
2016-01-27 18:00:00+00:00,0.0
2016-01-27 19:00:00+00:00,0.0
2016-01-27 20:00:00+00:00,0.0
2016-01-27 21:00:00+00:00,0.0
2016-01-27 22:00:00+00:00,0.0
2016-01-27 23:00:00+00:00,0.0
2016-01-28 00:00:00+00:00,0.0
2016-01-28 01:00:00+00:00,0.0
2016-01-28 02:00:00+00:00,0.0
2016-01-28 03:00:00+00:00,0.0
2016-01-28 04:00:00+00:00,0.0
2016-01-28 05:00:00+00:00,0.0
2016-01-28 06:00:00+00:00,0.0
2016-01-28 07:00:00+00:00,0.0
2016-01-28 08:00:00+00:00,166.57612499999996
2016-01-28 09:00:00+00:00,601.83375
2016-01-28 10:00:00+00:00,1392.0310000000002
2016-01-28 11:00:00+00:00,4653.899374999999
2016-01-28 12:00:00+00:00,8325.258
2016-01-28 13:00:00+00:00,5490.960000000001
2016-01-28 14:00:00+00:00,3617.3677500000013
2016-01-28 15:00:00+00:00,1763.2193749999997
2016-01-28 16:00:00+00:00,818.0731250000001
2016-01-28 17:00:00+00:00,151.94525000000002
2016-01-28 18:00:00+00:00,0.0
2016-01-28 19:00:00+00:00,0.0
2016-01-28 20:00:00+00:00,0.0
2016-01-28 21:00:00+00:00,0.0
2016-01-28 22:00:00+00:00,0.0
2016-01-28 23:00:00+00:00,0.0
2016-01-29 00:00:00+00:00,0.0
2016-01-29 01:00:00+00:00,0.0
2016-01-29 02:00:00+00:00,0.0
2016-01-29 03:00:00+00:00,0.0
2016-01-29 04:00:00+00:00,0.0
2016-01-29 05:00:00+00:00,0.0
2016-01-29 06:00:00+00:00,0.0
2016-01-29 07:00:00+00:00,88.57035685000001
2016-01-29 08:00:00+00:00,3515.9968749999994
2016-01-29 09:00:00+00:00,7544.443875000002
2016-01-29 10:00:00+00:00,10098.44325
2016-01-29 11:00:00+00:00,11546.038500000004
2016-01-29 12:00:00+00:00,12189.908124999998
2016-01-29 13:00:00+00:00,12047.369125000001
2016-01-29 14:00:00+00:00,9477.991624999999
2016-01-29 15:00:00+00:00,8698.113875
2016-01-29 16:00:00+00:00,4556.798375000001
2016-01-29 17:00:00+00:00,823.0775000000002
2016-01-29 18:00:00+00:00,0.0
2016-01-29 19:00:00+00:00,0.0
2016-01-29 20:00:00+00:00,0.0
2016-01-29 21:00:00+00:00,0.0
2016-01-29 22:00:00+00:00,0.0
2016-01-29 23:00:00+00:00,0.0
2016-01-30 00:00:00+00:00,0.0
2016-01-30 01:00:00+00:00,0.0
2016-01-30 02:00:00+00:00,0.0
2016-01-30 03:00:00+00:00,0.0
2016-01-30 04:00:00+00:00,0.0
2016-01-30 05:00:00+00:00,0.0
2016-01-30 06:00:00+00:00,0.0
2016-01-30 07:00:00+00:00,85.12162500000001
2016-01-30 08:00:00+00:00,3245.2273750000004
2016-01-30 09:00:00+00:00,7168.010499999999
2016-01-30 10:00:00+00:00,9052.317250000002
2016-01-30 11:00:00+00:00,10872.810874999997
2016-01-30 12:00:00+00:00,10561.481249999999
2016-01-30 13:00:00+00:00,9461.240625
2016-01-30 14:00:00+00:00,10791.747625000005
2016-01-30 15:00:00+00:00,8503.763875
2016-01-30 16:00:00+00:00,4973.774750000002
2016-01-30 17:00:00+00:00,886.5732500000001
2016-01-30 18:00:00+00:00,0.6532500000000001
2016-01-30 19:00:00+00:00,0.0
2016-01-30 20:00:00+00:00,0.0
2016-01-30 21:00:00+00:00,0.0
2016-01-30 22:00:00+00:00,0.0
2016-01-30 23:00:00+00:00,0.0
2016-01-31 00:00:00+00:00,0.0
2016-01-31 01:00:00+00:00,0.0
2016-01-31 02:00:00+00:00,0.0
2016-01-31 03:00:00+00:00,0.0
2016-01-31 04:00:00+00:00,0.0
2016-01-31 05:00:00+00:00,0.0
2016-01-31 06:00:00+00:00,0.0
2016-01-31 07:00:00+00:00,166.7485
2016-01-31 08:00:00+00:00,3710.6523749999997
2016-01-31 09:00:00+00:00,7922.164499999998
2016-01-31 10:00:00+00:00,10011.97425
2016-01-31 11:00:00+00:00,11371.344874999999
2016-01-31 12:00:00+00:00,12000.898500000003
2016-01-31 13:00:00+00:00,11601.111000000003
2016-01-31 14:00:00+00:00,10639.1355
2016-01-31 15:00:00+00:00,8489.035124999999
2016-01-31 16:00:00+00:00,5313.391875
2016-01-31 17:00:00+00:00,910.2658749999999
2016-01-31 18:00:00+00:00,2.084
2016-01-31 19:00:00+00:00,0.0
2016-01-31 20:00:00+00:00,0.0
2016-01-31 21:00:00+00:00,0.0
2016-01-31 22:00:00+00:00,0.0
2016-01-31 23:00:00+00:00,0.0
2016-02-01 00:00:00+00:00,0.0
2016-02-01 01:00:00+00:00,0.0
2016-02-01 02:00:00+00:00,0.0
2016-02-01 03:00:00+00:00,0.0
2016-02-01 04:00:00+00:00,0.0
2016-02-01 05:00:00+00:00,0.0
2016-02-01 06:00:00+00:00,0.0
2016-02-01 07:00:00+00:00,240.04025
2016-02-01 08:00:00+00:00,3831.833624999999
2016-02-01 09:00:00+00:00,7384.83825
2016-02-01 10:00:00+00:00,9709.201500000003
2016-02-01 11:00:00+00:00,11150.448000000004
2016-02-01 12:00:00+00:00,12011.529000000002
2016-02-01 13:00:00+00:00,11888.765
2016-02-01 14:00:00+00:00,10752.065500000002
2016-02-01 15:00:00+00:00,8504.295000000002
2016-02-01 16:00:00+00:00,4668.704625000001
2016-02-01 17:00:00+00:00,523.79675
2016-02-01 18:00:00+00:00,0.0
2016-02-01 19:00:00+00:00,0.0
2016-02-01 20:00:00+00:00,0.0
2016-02-01 21:00:00+00:00,0.0
2016-02-01 22:00:00+00:00,0.0
2016-02-01 23:00:00+00:00,0.0
2016-02-02 00:00:00+00:00,0.0
2016-02-02 01:00:00+00:00,0.0
2016-02-02 02:00:00+00:00,0.0
2016-02-02 03:00:00+00:00,0.0
2016-02-02 04:00:00+00:00,0.0
2016-02-02 05:00:00+00:00,0.0
2016-02-02 06:00:00+00:00,0.0
2016-02-02 07:00:00+00:00,0.0
2016-02-02 08:00:00+00:00,0.0
2016-02-02 09:00:00+00:00,0.0
2016-02-02 10:00:00+00:00,0.0
2016-02-02 11:00:00+00:00,0.0
2016-02-02 12:00:00+00:00,0.0
2016-02-02 13:00:00+00:00,0.0
2016-02-02 14:00:00+00:00,0.0
2016-02-02 15:00:00+00:00,0.0
2016-02-02 16:00:00+00:00,0.0
2016-02-02 17:00:00+00:00,0.0
2016-02-02 18:00:00+00:00,0.0
2016-02-02 19:00:00+00:00,0.0
2016-02-02 20:00:00+00:00,0.0
2016-02-02 21:00:00+00:00,0.0
2016-02-02 22:00:00+00:00,0.0
2016-02-02 23:00:00+00:00,0.0
2016-02-03 00:00:00+00:00,0.0
2016-02-03 01:00:00+00:00,0.0
2016-02-03 02:00:00+00:00,0.0
2016-02-03 03:00:00+00:00,0.0
2016-02-03 04:00:00+00:00,0.0
2016-02-03 05:00:00+00:00,0.0
2016-02-03 06:00:00+00:00,0.0
2016-02-03 07:00:00+00:00,54.62325
2016-02-03 08:00:00+00:00,946.378125
2016-02-03 09:00:00+00:00,3582.94425
2016-02-03 10:00:00+00:00,4883.817874999998
2016-02-03 11:00:00+00:00,5111.2765
2016-02-03 12:00:00+00:00,3723.254374999999
2016-02-03 13:00:00+00:00,3618.2006249999995
2016-02-03 14:00:00+00:00,3927.3807500000007
2016-02-03 15:00:00+00:00,4272.656125000001
2016-02-03 16:00:00+00:00,2539.928625
2016-02-03 17:00:00+00:00,397.79125000000005
2016-02-03 18:00:00+00:00,0.0
2016-02-03 19:00:00+00:00,0.0
2016-02-03 20:00:00+00:00,0.0
2016-02-03 21:00:00+00:00,0.0
2016-02-03 22:00:00+00:00,0.0
2016-02-03 23:00:00+00:00,0.0
2016-02-04 00:00:00+00:00,0.0
2016-02-04 01:00:00+00:00,0.0
2016-02-04 02:00:00+00:00,0.0
2016-02-04 03:00:00+00:00,0.0
2016-02-04 04:00:00+00:00,0.0
2016-02-04 05:00:00+00:00,0.0
2016-02-04 06:00:00+00:00,0.0
2016-02-04 07:00:00+00:00,47.78487500000001
2016-02-04 08:00:00+00:00,700.826125
2016-02-04 09:00:00+00:00,4297.570124999999
2016-02-04 10:00:00+00:00,9719.706875000002
2016-02-04 11:00:00+00:00,11967.372999999998
2016-02-04 12:00:00+00:00,11995.652625
2016-02-04 13:00:00+00:00,11482.939624999997
2016-02-04 14:00:00+00:00,11236.611125000003
2016-02-04 15:00:00+00:00,8302.677625
2016-02-04 16:00:00+00:00,3366.946374999999
2016-02-04 17:00:00+00:00,405.0660000000001
2016-02-04 18:00:00+00:00,0.0
2016-02-04 19:00:00+00:00,0.0
2016-02-04 20:00:00+00:00,0.0
2016-02-04 21:00:00+00:00,0.0
2016-02-04 22:00:00+00:00,0.0
2016-02-04 23:00:00+00:00,0.0
2016-02-05 00:00:00+00:00,0.0
2016-02-05 01:00:00+00:00,0.0
2016-02-05 02:00:00+00:00,0.0
2016-02-05 03:00:00+00:00,0.0
2016-02-05 04:00:00+00:00,0.0
2016-02-05 05:00:00+00:00,0.0
2016-02-05 06:00:00+00:00,0.0
2016-02-05 07:00:00+00:00,42.3005
2016-02-05 08:00:00+00:00,379.52987500000006
2016-02-05 09:00:00+00:00,4375.201999999999
2016-02-05 10:00:00+00:00,6162.441999999999
2016-02-05 11:00:00+00:00,5666.2908750000015
2016-02-05 12:00:00+00:00,5507.685124999999
2016-02-05 13:00:00+00:00,6001.054500000001
2016-02-05 14:00:00+00:00,4214.776124999998
2016-02-05 15:00:00+00:00,3353.197374999999
2016-02-05 16:00:00+00:00,1357.1508750000003
2016-02-05 17:00:00+00:00,870.4558750000001
2016-02-05 18:00:00+00:00,0.0
2016-02-05 19:00:00+00:00,0.0
2016-02-05 20:00:00+00:00,0.0
2016-02-05 21:00:00+00:00,0.0
2016-02-05 22:00:00+00:00,0.0
2016-02-05 23:00:00+00:00,0.0
2016-02-06 00:00:00+00:00,0.0
2016-02-06 01:00:00+00:00,0.0
2016-02-06 02:00:00+00:00,0.0
2016-02-06 03:00:00+00:00,0.0
2016-02-06 04:00:00+00:00,0.0
2016-02-06 05:00:00+00:00,0.0
2016-02-06 06:00:00+00:00,0.0
2016-02-06 07:00:00+00:00,68.65899999999999
2016-02-06 08:00:00+00:00,829.5155
2016-02-06 09:00:00+00:00,6305.509749999998
2016-02-06 10:00:00+00:00,8369.23475
2016-02-06 11:00:00+00:00,6170.277499999998
2016-02-06 12:00:00+00:00,6366.809749999999
2016-02-06 13:00:00+00:00,4656.4935
2016-02-06 14:00:00+00:00,5705.450249999999
2016-02-06 15:00:00+00:00,6819.773375000003
2016-02-06 16:00:00+00:00,3259.060375
2016-02-06 17:00:00+00:00,303.3083750000001
2016-02-06 18:00:00+00:00,0.0
2016-02-06 19:00:00+00:00,0.0
2016-02-06 20:00:00+00:00,0.0
2016-02-06 21:00:00+00:00,0.0
2016-02-06 22:00:00+00:00,0.0
2016-02-06 23:00:00+00:00,0.0
2016-02-07 00:00:00+00:00,0.0
2016-02-07 01:00:00+00:00,0.0
2016-02-07 02:00:00+00:00,0.0
2016-02-07 03:00:00+00:00,0.0
2016-02-07 04:00:00+00:00,0.0
2016-02-07 05:00:00+00:00,0.0
2016-02-07 06:00:00+00:00,0.0
2016-02-07 07:00:00+00:00,116.69187500000001
2016-02-07 08:00:00+00:00,1959.185875
2016-02-07 09:00:00+00:00,5637.014624999999
2016-02-07 10:00:00+00:00,9123.1905
2016-02-07 11:00:00+00:00,9905.816125000001
2016-02-07 12:00:00+00:00,6596.417749999999
2016-02-07 13:00:00+00:00,8673.032125000002
2016-02-07 14:00:00+00:00,9763.521125
2016-02-07 15:00:00+00:00,7777.188999999998
2016-02-07 16:00:00+00:00,5027.037249999998
2016-02-07 17:00:00+00:00,649.4216250000001
2016-02-07 18:00:00+00:00,10.490375
2016-02-07 19:00:00+00:00,0.0
2016-02-07 20:00:00+00:00,0.0
2016-02-07 21:00:00+00:00,0.0
2016-02-07 22:00:00+00:00,0.0
2016-02-07 23:00:00+00:00,0.0
2016-02-08 00:00:00+00:00,0.0
2016-02-08 01:00:00+00:00,0.0
2016-02-08 02:00:00+00:00,0.0
2016-02-08 03:00:00+00:00,0.0
2016-02-08 04:00:00+00:00,0.0
2016-02-08 05:00:00+00:00,0.0
2016-02-08 06:00:00+00:00,0.0
2016-02-08 07:00:00+00:00,38.300124999999994
2016-02-08 08:00:00+00:00,266.8430000000001
2016-02-08 09:00:00+00:00,1642.0691250000004
2016-02-08 10:00:00+00:00,4841.113000000001
2016-02-08 11:00:00+00:00,5539.154000000002
2016-02-08 12:00:00+00:00,5807.381875000001
2016-02-08 13:00:00+00:00,10802.54475
2016-02-08 14:00:00+00:00,10131.779624999997
2016-02-08 15:00:00+00:00,6717.277000000001
2016-02-08 16:00:00+00:00,2730.1084999999994
2016-02-08 17:00:00+00:00,1145.618375
2016-02-08 18:00:00+00:00,3.8332499999999996
2016-02-08 19:00:00+00:00,0.0
2016-02-08 20:00:00+00:00,0.0
2016-02-08 21:00:00+00:00,0.0
2016-02-08 22:00:00+00:00,0.0
2016-02-08 23:00:00+00:00,0.0
2016-02-09 00:00:00+00:00,0.0
2016-02-09 01:00:00+00:00,0.0
2016-02-09 02:00:00+00:00,0.0
2016-02-09 03:00:00+00:00,0.0
2016-02-09 04:00:00+00:00,0.0
2016-02-09 05:00:00+00:00,0.0
2016-02-09 06:00:00+00:00,0.0
2016-02-09 07:00:00+00:00,191.60137500000005
2016-02-09 08:00:00+00:00,558.3199999999999
2016-02-09 09:00:00+00:00,2970.1892500000004
2016-02-09 10:00:00+00:00,5274.38575
2016-02-09 11:00:00+00:00,4371.534500000001
2016-02-09 12:00:00+00:00,2542.1751249999993
2016-02-09 13:00:00+00:00,5953.999000000002
2016-02-09 14:00:00+00:00,3394.668875
2016-02-09 15:00:00+00:00,2403.061625
2016-02-09 16:00:00+00:00,3087.0077499999998
2016-02-09 17:00:00+00:00,512.9596250000002
2016-02-09 18:00:00+00:00,0.0
2016-02-09 19:00:00+00:00,0.0
2016-02-09 20:00:00+00:00,0.0
2016-02-09 21:00:00+00:00,0.0
2016-02-09 22:00:00+00:00,0.0
2016-02-09 23:00:00+00:00,0.0
2016-02-10 00:00:00+00:00,0.0
2016-02-10 01:00:00+00:00,0.0
2016-02-10 02:00:00+00:00,0.0
2016-02-10 03:00:00+00:00,0.0
2016-02-10 04:00:00+00:00,0.0
2016-02-10 05:00:00+00:00,0.0
2016-02-10 06:00:00+00:00,0.0
