Datetime,Power
2016-02-10 07:00:00+00:00,36.031124999999996
2016-02-10 08:00:00+00:00,744.322125
2016-02-10 09:00:00+00:00,4405.829749999999
2016-02-10 10:00:00+00:00,2427.490625
2016-02-10 11:00:00+00:00,9608.29125
2016-02-10 12:00:00+00:00,2997.452750000001
2016-02-10 13:00:00+00:00,1721.7660000000003
2016-02-10 14:00:00+00:00,1511.7396250000004
2016-02-10 15:00:00+00:00,741.1465000000001
2016-02-10 16:00:00+00:00,486.37887499999994
2016-02-10 17:00:00+00:00,355.29999999999995
2016-02-10 18:00:00+00:00,0.0
2016-02-10 19:00:00+00:00,0.0
2016-02-10 20:00:00+00:00,0.0
2016-02-10 21:00:00+00:00,0.0
2016-02-10 22:00:00+00:00,0.0
2016-02-10 23:00:00+00:00,0.0
2016-02-11 00:00:00+00:00,0.0
2016-02-11 01:00:00+00:00,0.0
2016-02-11 02:00:00+00:00,0.0
2016-02-11 03:00:00+00:00,0.0
2016-02-11 04:00:00+00:00,0.0
2016-02-11 05:00:00+00:00,0.0
2016-02-11 06:00:00+00:00,0.0
2016-02-11 07:00:00+00:00,186.00575
2016-02-11 08:00:00+00:00,2384.3572500000005
2016-02-11 09:00:00+00:00,6494.288249999999
2016-02-11 10:00:00+00:00,6957.961374999999
2016-02-11 11:00:00+00:00,9763.26875
2016-02-11 12:00:00+00:00,8942.227249999996
2016-02-11 13:00:00+00:00,10973.542375
2016-02-11 14:00:00+00:00,7950.99275
2016-02-11 15:00:00+00:00,4710.64425
2016-02-11 16:00:00+00:00,4253.160125
2016-02-11 17:00:00+00:00,906.5766250000003
2016-02-11 18:00:00+00:00,8.450125
2016-02-11 19:00:00+00:00,0.0
2016-02-11 20:00:00+00:00,0.0
2016-02-11 21:00:00+00:00,0.0
2016-02-11 22:00:00+00:00,0.0
2016-02-11 23:00:00+00:00,0.0
2016-02-12 00:00:00+00:00,0.0
2016-02-12 01:00:00+00:00,0.0
2016-02-12 02:00:00+00:00,0.0
2016-02-12 03:00:00+00:00,0.0
2016-02-12 04:00:00+00:00,0.0
2016-02-12 05:00:00+00:00,0.0
2016-02-12 06:00:00+00:00,0.0
2016-02-12 07:00:00+00:00,27.806874999999998
2016-02-12 08:00:00+00:00,175.553625
2016-02-12 09:00:00+00:00,371.08112500000016
2016-02-12 10:00:00+00:00,672.2354999999999
2016-02-12 11:00:00+00:00,1728.2701250000002
2016-02-12 12:00:00+00:00,1277.7573749999997
2016-02-12 13:00:00+00:00,1580.208125
2016-02-12 14:00:00+00:00,1040.95775
2016-02-12 15:00:00+00:00,779.622125
2016-02-12 16:00:00+00:00,402.090375
2016-02-12 17:00:00+00:00,126.90974999999997
2016-02-12 18:00:00+00:00,0.0
2016-02-12 19:00:00+00:00,0.0
2016-02-12 20:00:00+00:00,0.0
2016-02-12 21:00:00+00:00,0.0
2016-02-12 22:00:00+00:00,0.0
2016-02-12 23:00:00+00:00,0.0
2016-02-13 00:00:00+00:00,0.0
2016-02-13 01:00:00+00:00,0.0
2016-02-13 02:00:00+00:00,0.0
2016-02-13 03:00:00+00:00,0.0
2016-02-13 04:00:00+00:00,0.0
2016-02-13 05:00:00+00:00,0.0
2016-02-13 06:00:00+00:00,0.0
2016-02-13 07:00:00+00:00,128.19575
2016-02-13 08:00:00+00:00,2021.737875
2016-02-13 09:00:00+00:00,4950.9212499999985
2016-02-13 10:00:00+00:00,4190.308
2016-02-13 11:00:00+00:00,3587.817624999999
2016-02-13 12:00:00+00:00,9346.00625
2016-02-13 13:00:00+00:00,5959.557250000002
2016-02-13 14:00:00+00:00,6174.371000000001
2016-02-13 15:00:00+00:00,2690.0988750000015
2016-02-13 16:00:00+00:00,1336.308375
2016-02-13 17:00:00+00:00,321.73699999999997
2016-02-13 18:00:00+00:00,0.0
2016-02-13 19:00:00+00:00,0.0
2016-02-13 20:00:00+00:00,0.0
2016-02-13 21:00:00+00:00,0.0
2016-02-13 22:00:00+00:00,0.0
2016-02-13 23:00:00+00:00,0.0
2016-02-14 00:00:00+00:00,0.0
2016-02-14 01:00:00+00:00,0.0
2016-02-14 02:00:00+00:00,0.0
2016-02-14 03:00:00+00:00,0.0
2016-02-14 04:00:00+00:00,0.0
2016-02-14 05:00:00+00:00,0.0
2016-02-14 06:00:00+00:00,0.0
2016-02-14 07:00:00+00:00,84.22837500000001
2016-02-14 08:00:00+00:00,3799.4288750000005
2016-02-14 09:00:00+00:00,7255.227750000002
2016-02-14 10:00:00+00:00,7068.143125
2016-02-14 11:00:00+00:00,9924.875625
2016-02-14 12:00:00+00:00,13336.5885
2016-02-14 13:00:00+00:00,11176.408000000001
2016-02-14 14:00:00+00:00,8337.642375000001
2016-02-14 15:00:00+00:00,8994.852750000002
2016-02-14 16:00:00+00:00,3672.409750000001
2016-02-14 17:00:00+00:00,1136.5239999999997
2016-02-14 18:00:00+00:00,4.281875
2016-02-14 19:00:00+00:00,0.0
2016-02-14 20:00:00+00:00,0.0
2016-02-14 21:00:00+00:00,0.0
2016-02-14 22:00:00+00:00,0.0
2016-02-14 23:00:00+00:00,0.0
2016-02-15 00:00:00+00:00,0.0
2016-02-15 01:00:00+00:00,0.0
2016-02-15 02:00:00+00:00,0.0
2016-02-15 03:00:00+00:00,0.0
2016-02-15 04:00:00+00:00,0.0
2016-02-15 05:00:00+00:00,0.0
2016-02-15 06:00:00+00:00,0.0
2016-02-15 07:00:00+00:00,404.0386249999999
2016-02-15 08:00:00+00:00,4234.359624999998
2016-02-15 09:00:00+00:00,8020.163375
2016-02-15 10:00:00+00:00,11029.934125000002
2016-02-15 11:00:00+00:00,12548.220875
2016-02-15 12:00:00+00:00,13523.453875000003
2016-02-15 13:00:00+00:00,13185.418624999997
2016-02-15 14:00:00+00:00,11113.200750000002
2016-02-15 15:00:00+00:00,9666.8
2016-02-15 16:00:00+00:00,6205.002500000001
2016-02-15 17:00:00+00:00,1551.465375000001
2016-02-15 18:00:00+00:00,11.7245
2016-02-15 19:00:00+00:00,0.0
2016-02-15 20:00:00+00:00,0.0
2016-02-15 21:00:00+00:00,0.0
2016-02-15 22:00:00+00:00,0.0
2016-02-15 23:00:00+00:00,0.0
2016-02-16 00:00:00+00:00,0.0
2016-02-16 01:00:00+00:00,0.0
2016-02-16 02:00:00+00:00,0.0
2016-02-16 03:00:00+00:00,0.0
2016-02-16 04:00:00+00:00,0.0
2016-02-16 05:00:00+00:00,0.0
2016-02-16 06:00:00+00:00,0.0
2016-02-16 07:00:00+00:00,564.41175
2016-02-16 08:00:00+00:00,4749.682749999999
2016-02-16 09:00:00+00:00,8724.8765
2016-02-16 10:00:00+00:00,11390.689
2016-02-16 11:00:00+00:00,12971.072125
2016-02-16 12:00:00+00:00,13542.535374999998
2016-02-16 13:00:00+00:00,13195.772499999995
2016-02-16 14:00:00+00:00,11932.035249999997
2016-02-16 15:00:00+00:00,9730.116999999997
2016-02-16 16:00:00+00:00,6512.146124999997
2016-02-16 17:00:00+00:00,1823.4842499999997
2016-02-16 18:00:00+00:00,14.431
2016-02-16 19:00:00+00:00,0.0
2016-02-16 20:00:00+00:00,0.0
2016-02-16 21:00:00+00:00,0.0
2016-02-16 22:00:00+00:00,0.0
2016-02-16 23:00:00+00:00,0.0
2016-02-17 00:00:00+00:00,0.0
2016-02-17 01:00:00+00:00,0.0
2016-02-17 02:00:00+00:00,0.0
2016-02-17 03:00:00+00:00,0.0
2016-02-17 04:00:00+00:00,0.0
2016-02-17 05:00:00+00:00,0.0
2016-02-17 06:00:00+00:00,0.0
2016-02-17 07:00:00+00:00,533.9356250000001
2016-02-17 08:00:00+00:00,4586.41725
2016-02-17 09:00:00+00:00,6501.986875
2016-02-17 10:00:00+00:00,777.178125
2016-02-17 11:00:00+00:00,12087.139124999998
2016-02-17 12:00:00+00:00,13090.4205
2016-02-17 13:00:00+00:00,12750.371500000001
2016-02-17 14:00:00+00:00,11120.9605
2016-02-17 15:00:00+00:00,7840.690750000002
2016-02-17 16:00:00+00:00,1828.2191249999996
2016-02-17 17:00:00+00:00,393.7256250000001
2016-02-17 18:00:00+00:00,1.538875
2016-02-17 19:00:00+00:00,0.0
2016-02-17 20:00:00+00:00,0.0
2016-02-17 21:00:00+00:00,0.0
2016-02-17 22:00:00+00:00,0.0
2016-02-17 23:00:00+00:00,0.0
2016-02-18 00:00:00+00:00,0.0
2016-02-18 01:00:00+00:00,0.0
2016-02-18 02:00:00+00:00,0.0
2016-02-18 03:00:00+00:00,0.0
2016-02-18 04:00:00+00:00,0.0
2016-02-18 05:00:00+00:00,0.0
2016-02-18 06:00:00+00:00,0.0
2016-02-18 07:00:00+00:00,69.900625
2016-02-18 08:00:00+00:00,710.136125
2016-02-18 09:00:00+00:00,2511.4620000000004
2016-02-18 10:00:00+00:00,3384.386875
2016-02-18 11:00:00+00:00,5264.390750000002
2016-02-18 12:00:00+00:00,5240.71475
2016-02-18 13:00:00+00:00,5709.180625
2016-02-18 14:00:00+00:00,5786.713250000003
2016-02-18 15:00:00+00:00,5486.63825
2016-02-18 16:00:00+00:00,2913.4208750000007
2016-02-18 17:00:00+00:00,817.5293750000002
2016-02-18 18:00:00+00:00,10.672500000000001
2016-02-18 19:00:00+00:00,0.0
2016-02-18 20:00:00+00:00,0.0
2016-02-18 21:00:00+00:00,0.0
2016-02-18 22:00:00+00:00,0.0
2016-02-18 23:00:00+00:00,0.0
2016-02-19 00:00:00+00:00,0.0
2016-02-19 01:00:00+00:00,0.0
2016-02-19 02:00:00+00:00,0.0
2016-02-19 03:00:00+00:00,0.0
2016-02-19 04:00:00+00:00,0.0
2016-02-19 05:00:00+00:00,0.0
2016-02-19 06:00:00+00:00,0.0
2016-02-19 07:00:00+00:00,412.176125
2016-02-19 08:00:00+00:00,4594.905875
2016-02-19 09:00:00+00:00,8445.402375
2016-02-19 10:00:00+00:00,10968.193625000002
2016-02-19 11:00:00+00:00,12575.764250000004
2016-02-19 12:00:00+00:00,13278.704125
2016-02-19 13:00:00+00:00,9587.541250000004
2016-02-19 14:00:00+00:00,6020.402375000003
2016-02-19 15:00:00+00:00,2802.968
2016-02-19 16:00:00+00:00,1414.9721250000005
2016-02-19 17:00:00+00:00,341.1241250000001
2016-02-19 18:00:00+00:00,14.932374999999997
2016-02-19 19:00:00+00:00,0.0
2016-02-19 20:00:00+00:00,0.0
2016-02-19 21:00:00+00:00,0.0
2016-02-19 22:00:00+00:00,0.0
2016-02-19 23:00:00+00:00,0.0
2016-02-20 00:00:00+00:00,0.0
2016-02-20 01:00:00+00:00,0.0
2016-02-20 02:00:00+00:00,0.0
2016-02-20 03:00:00+00:00,0.0
2016-02-20 04:00:00+00:00,0.0
2016-02-20 05:00:00+00:00,0.0
2016-02-20 06:00:00+00:00,0.0
2016-02-20 07:00:00+00:00,406.068375
2016-02-20 08:00:00+00:00,4074.5171250000003
2016-02-20 09:00:00+00:00,7932.510375
2016-02-20 10:00:00+00:00,10620.803375
2016-02-20 11:00:00+00:00,12135.208625
2016-02-20 12:00:00+00:00,12857.042625000002
2016-02-20 13:00:00+00:00,12466.428750000005
2016-02-20 14:00:00+00:00,11410.94425
2016-02-20 15:00:00+00:00,9145.623875
2016-02-20 16:00:00+00:00,5836.8335000000025
2016-02-20 17:00:00+00:00,1782.9828749999997
2016-02-20 18:00:00+00:00,31.028375000000004
2016-02-20 19:00:00+00:00,0.0
2016-02-20 20:00:00+00:00,0.0
2016-02-20 21:00:00+00:00,0.0
2016-02-20 22:00:00+00:00,0.0
2016-02-20 23:00:00+00:00,0.0
2016-02-21 00:00:00+00:00,0.0
2016-02-21 01:00:00+00:00,0.0
2016-02-21 02:00:00+00:00,0.0
2016-02-21 03:00:00+00:00,0.0
2016-02-21 04:00:00+00:00,0.0
2016-02-21 05:00:00+00:00,0.0
2016-02-21 06:00:00+00:00,0.0
2016-02-21 07:00:00+00:00,177.2562499999999
2016-02-21 08:00:00+00:00,2723.6461249999998
2016-02-21 09:00:00+00:00,6646.969999999999
2016-02-21 10:00:00+00:00,9073.796624999999
2016-02-21 11:00:00+00:00,11112.741125
2016-02-21 12:00:00+00:00,11916.705624999999
2016-02-21 13:00:00+00:00,11734.650375000003
2016-02-21 14:00:00+00:00,10239.094125000001
2016-02-21 15:00:00+00:00,8001.069625000002
2016-02-21 16:00:00+00:00,4658.3073749999985
2016-02-21 17:00:00+00:00,1270.9226249999997
2016-02-21 18:00:00+00:00,44.2645
2016-02-21 19:00:00+00:00,0.0
2016-02-21 20:00:00+00:00,0.0
2016-02-21 21:00:00+00:00,0.0
2016-02-21 22:00:00+00:00,0.0
2016-02-21 23:00:00+00:00,0.0
2016-02-22 00:00:00+00:00,0.0
2016-02-22 01:00:00+00:00,0.0
2016-02-22 02:00:00+00:00,0.0
2016-02-22 03:00:00+00:00,0.0
2016-02-22 04:00:00+00:00,0.0
2016-02-22 05:00:00+00:00,0.0
2016-02-22 06:00:00+00:00,0.0
2016-02-22 07:00:00+00:00,224.171875
2016-02-22 08:00:00+00:00,2067.3445
2016-02-22 09:00:00+00:00,3527.24625
2016-02-22 10:00:00+00:00,6823.366249999999
2016-02-22 11:00:00+00:00,10057.905750000004
2016-02-22 12:00:00+00:00,9107.152375000001
2016-02-22 13:00:00+00:00,10126.935499999998
2016-02-22 14:00:00+00:00,7369.961125
2016-02-22 15:00:00+00:00,5396.94575
2016-02-22 16:00:00+00:00,4128.61125
2016-02-22 17:00:00+00:00,1104.843375
2016-02-22 18:00:00+00:00,20.122374999999998
2016-02-22 19:00:00+00:00,0.0
2016-02-22 20:00:00+00:00,0.0
2016-02-22 21:00:00+00:00,0.0
2016-02-22 22:00:00+00:00,0.0
2016-02-22 23:00:00+00:00,0.0
2016-02-23 00:00:00+00:00,0.0
2016-02-23 01:00:00+00:00,0.0
2016-02-23 02:00:00+00:00,0.0
2016-02-23 03:00:00+00:00,0.0
2016-02-23 04:00:00+00:00,0.0
2016-02-23 05:00:00+00:00,0.0
2016-02-23 06:00:00+00:00,0.0
2016-02-23 07:00:00+00:00,463.13562499999995
2016-02-23 08:00:00+00:00,4265.48075
2016-02-23 09:00:00+00:00,7777.047749999999
2016-02-23 10:00:00+00:00,10176.038375000002
2016-02-23 11:00:00+00:00,12149.295499999997
2016-02-23 12:00:00+00:00,12955.365625000002
2016-02-23 13:00:00+00:00,12704.2865
2016-02-23 14:00:00+00:00,11316.374625
2016-02-23 15:00:00+00:00,9402.775874999998
2016-02-23 16:00:00+00:00,6274.048125000001
2016-02-23 17:00:00+00:00,2122.2797500000006
2016-02-23 18:00:00+00:00,18.372125
2016-02-23 19:00:00+00:00,0.0
2016-02-23 20:00:00+00:00,0.0
2016-02-23 21:00:00+00:00,0.0
2016-02-23 22:00:00+00:00,0.0
2016-02-23 23:00:00+00:00,0.0
2016-02-24 00:00:00+00:00,0.0
2016-02-24 01:00:00+00:00,0.0
2016-02-24 02:00:00+00:00,0.0
2016-02-24 03:00:00+00:00,0.0
2016-02-24 04:00:00+00:00,0.0
2016-02-24 05:00:00+00:00,0.0
2016-02-24 06:00:00+00:00,0.0
2016-02-24 07:00:00+00:00,484.7076249999999
2016-02-24 08:00:00+00:00,2271.667125
2016-02-24 09:00:00+00:00,5635.196875
2016-02-24 10:00:00+00:00,10494.882999999998
2016-02-24 11:00:00+00:00,10876.963375000001
2016-02-24 12:00:00+00:00,8977.7805
2016-02-24 13:00:00+00:00,5093.341874999999
2016-02-24 14:00:00+00:00,4443.996625000001
2016-02-24 15:00:00+00:00,5509.044374999998
2016-02-24 16:00:00+00:00,1501.879625
2016-02-24 17:00:00+00:00,411.84100000000007
2016-02-24 18:00:00+00:00,34.019
2016-02-24 19:00:00+00:00,0.0
2016-02-24 20:00:00+00:00,0.0
2016-02-24 21:00:00+00:00,0.0
2016-02-24 22:00:00+00:00,0.0
2016-02-24 23:00:00+00:00,0.0
2016-02-25 00:00:00+00:00,0.0
2016-02-25 01:00:00+00:00,0.0
2016-02-25 02:00:00+00:00,0.0
2016-02-25 03:00:00+00:00,0.0
2016-02-25 04:00:00+00:00,0.0
2016-02-25 05:00:00+00:00,0.0
2016-02-25 06:00:00+00:00,0.0
2016-02-25 07:00:00+00:00,703.1953749999999
2016-02-25 08:00:00+00:00,2019.3962499999996
2016-02-25 09:00:00+00:00,6375.398875000002
2016-02-25 10:00:00+00:00,10499.640999999996
2016-02-25 11:00:00+00:00,5352.812125000001
2016-02-25 12:00:00+00:00,4788.54825
2016-02-25 13:00:00+00:00,5615.395375000002
2016-02-25 14:00:00+00:00,2983.741625
2016-02-25 15:00:00+00:00,5575.867875
2016-02-25 16:00:00+00:00,6584.138250000001
2016-02-25 17:00:00+00:00,1818.648375
2016-02-25 18:00:00+00:00,18.29325
2016-02-25 19:00:00+00:00,0.0
2016-02-25 20:00:00+00:00,0.0
2016-02-25 21:00:00+00:00,0.0
2016-02-25 22:00:00+00:00,0.0
2016-02-25 23:00:00+00:00,0.0
2016-02-26 00:00:00+00:00,0.0
2016-02-26 01:00:00+00:00,0.0
2016-02-26 02:00:00+00:00,0.0
2016-02-26 03:00:00+00:00,0.0
2016-02-26 04:00:00+00:00,0.0
2016-02-26 05:00:00+00:00,0.0
2016-02-26 06:00:00+00:00,0.0
2016-02-26 07:00:00+00:00,340.434125
2016-02-26 08:00:00+00:00,545.4303750000001
2016-02-26 09:00:00+00:00,2381.9525000000012
2016-02-26 10:00:00+00:00,3301.2390000000005
2016-02-26 11:00:00+00:00,2315.674250000001
2016-02-26 12:00:00+00:00,2207.3304999999996
2016-02-26 13:00:00+00:00,2151.2998749999997
2016-02-26 14:00:00+00:00,927.3954999999999
2016-02-26 15:00:00+00:00,985.0391250000004
2016-02-26 16:00:00+00:00,1142.6623749999997
2016-02-26 17:00:00+00:00,939.7391249999997
2016-02-26 18:00:00+00:00,28.736125
2016-02-26 19:00:00+00:00,0.0
2016-02-26 20:00:00+00:00,0.0
2016-02-26 21:00:00+00:00,0.0
2016-02-26 22:00:00+00:00,0.0
2016-02-26 23:00:00+00:00,0.0
2016-02-27 00:00:00+00:00,0.0
2016-02-27 01:00:00+00:00,0.0
2016-02-27 02:00:00+00:00,0.0
2016-02-27 03:00:00+00:00,0.0
2016-02-27 04:00:00+00:00,0.0
2016-02-27 05:00:00+00:00,0.0
2016-02-27 06:00:00+00:00,0.0
2016-02-27 07:00:00+00:00,858.4202499999998
2016-02-27 08:00:00+00:00,3198.9453750000002
2016-02-27 09:00:00+00:00,7463.591374999999
2016-02-27 10:00:00+00:00,8519.625250000001
2016-02-27 11:00:00+00:00,13468.809249999995
2016-02-27 12:00:00+00:00,12202.049124999996
2016-02-27 13:00:00+00:00,10683.82375
2016-02-27 14:00:00+00:00,10722.922625
2016-02-27 15:00:00+00:00,10200.311374999997
2016-02-27 16:00:00+00:00,6737.45225
2016-02-27 17:00:00+00:00,2131.07425
2016-02-27 18:00:00+00:00,40.856
2016-02-27 19:00:00+00:00,0.0
2016-02-27 20:00:00+00:00,0.0
2016-02-27 21:00:00+00:00,0.0
2016-02-27 22:00:00+00:00,0.0
2016-02-27 23:00:00+00:00,0.0
2016-02-28 00:00:00+00:00,0.0
2016-02-28 01:00:00+00:00,0.0
2016-02-28 02:00:00+00:00,0.0
2016-02-28 03:00:00+00:00,0.0
2016-02-28 04:00:00+00:00,0.0
2016-02-28 05:00:00+00:00,0.0
2016-02-28 06:00:00+00:00,0.0
2016-02-28 07:00:00+00:00,963.8291250000002
2016-02-28 08:00:00+00:00,5029.306125000001
2016-02-28 09:00:00+00:00,8843.638374999999
2016-02-28 10:00:00+00:00,11630.048999999999
2016-02-28 11:00:00+00:00,12926.670124999999
2016-02-28 12:00:00+00:00,13931.614500000005
2016-02-28 13:00:00+00:00,13476.216874999996
2016-02-28 14:00:00+00:00,11970.961625000004
2016-02-28 15:00:00+00:00,6149.7657500000005
2016-02-28 16:00:00+00:00,3697.7219999999993
2016-02-28 17:00:00+00:00,1791.4913749999996
2016-02-28 18:00:00+00:00,41.162124999999996
2016-02-28 19:00:00+00:00,0.0
2016-02-28 20:00:00+00:00,0.0
2016-02-28 21:00:00+00:00,0.0
2016-02-28 22:00:00+00:00,0.0
2016-02-28 23:00:00+00:00,0.0
2016-02-29 00:00:00+00:00,0.0
2016-02-29 01:00:00+00:00,0.0
2016-02-29 02:00:00+00:00,0.0
2016-02-29 03:00:00+00:00,0.0
2016-02-29 04:00:00+00:00,0.0
2016-02-29 05:00:00+00:00,0.0
2016-02-29 06:00:00+00:00,0.0
2016-02-29 07:00:00+00:00,1182.3905
2016-02-29 08:00:00+00:00,5106.835875
2016-02-29 09:00:00+00:00,8646.836874999999
2016-02-29 10:00:00+00:00,11015.076500000001
2016-02-29 11:00:00+00:00,12512.457375000002
2016-02-29 12:00:00+00:00,13437.557874999999
2016-02-29 13:00:00+00:00,13305.02475
2016-02-29 14:00:00+00:00,12081.748875000005
2016-02-29 15:00:00+00:00,9863.928124999997
2016-02-29 16:00:00+00:00,6618.460749999997
2016-02-29 17:00:00+00:00,2633.511750000001
2016-02-29 18:00:00+00:00,47.322
2016-02-29 19:00:00+00:00,0.0
2016-02-29 20:00:00+00:00,0.0
2016-02-29 21:00:00+00:00,0.0
2016-02-29 22:00:00+00:00,0.0
2016-02-29 23:00:00+00:00,0.0
